Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53687.783499277284 0.07335478193520145
Redshift 0.0340639743882679 0 F
Color -0.09883625929148149 0.009139668869758366
X0 0.003496146315006512 3.0638885128446646e-05
X1 -1.042184230476669 0.061953768403359394
RestFrameMag_0_UX 16.324338594001254 0.0
RestFrameMag_0_B 16.78422439401228 0.00951497559315334
RestFrameMag_0_V 16.87074365601606 0.0
RestFrameMag_0_R 16.918247885155523 0.0
CovDayMaxDayMax 0.005380924032760958 -1
CovDayMaxRestFrameMag_0_B 8.391728743583492e-05 -1
CovDayMaxX1 -0.0015754744196563046 -1
CovDayMaxColor -4.242779758383403e-06 -1
CovRestFrameMag_0_BDayMax 8.391728743583502e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.053476053830376e-05 -1
CovRestFrameMag_0_BX1 0.00014781400588440529 -1
CovRestFrameMag_0_BColor 6.213528712412725e-05 -1
CovX1DayMax -0.0015754744196563046 -1
CovX1RestFrameMag_0_B 0.00014781400588440542 -1
CovX1X1 0.0038382694193770926 -1
CovX1Color 4.026983709042405e-05 -1
CovColorDayMax -4.242779758383556e-06 -1
CovColorRestFrameMag_0_B 6.213528712412725e-05 -1
CovColorX1 4.026983709042393e-05 -1
CovColorColor 8.353354704883016e-05 -1

dmu_estimate 0.023978881541005505
FirstPhase  -5.544627237084681
LastPhase  41.89781463796541
LatestNegPhase  -0.6275910324262647
EarliestPosPhase  0.4011751042423856
NightsNegPhase  4
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.301674077134117
Instrument|SWOPE	6.279908766823833	0.027897455723532166
Instrument|CfA34_FLWO	6.315522258510074	0.03878935321502187
