Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57856.03453681355 0.22829039198833107
Redshift 0.014840266595365786 0 F
Color 0.09155988886163598 0.020798390485519548
X0 0.008209776099823487 0.00019473136580263866
X1 -2.208299961868863 0.14560483688197431
RestFrameMag_0_UX 15.676474781201366 0.0
RestFrameMag_0_B 15.85756595136329 0.025753064576081397
RestFrameMag_0_V 15.76159540997683 0.0
RestFrameMag_0_R 15.682905282367608 0.0
CovDayMaxDayMax 0.052116503074185846 -1
CovDayMaxRestFrameMag_0_B 0.0023047982104533677 -1
CovDayMaxX1 -0.01020873473216652 -1
CovDayMaxColor 0.00080167594053049 -1
CovRestFrameMag_0_BDayMax 0.0023047982104533664 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006632203350598185 -1
CovRestFrameMag_0_BX1 0.0004762516351458414 -1
CovRestFrameMag_0_BColor 0.000441034148328865 -1
CovX1DayMax -0.010208734732166524 -1
CovX1RestFrameMag_0_B 0.00047625163514583986 -1
CovX1X1 0.021200768523426346 -1
CovX1Color 0.00017780273765831696 -1
CovColorDayMax 0.0008016759405304887 -1
CovColorRestFrameMag_0_B 0.000441034148328865 -1
CovColorX1 0.00017780273765831766 -1
CovColorColor 0.00043257304678815 -1

dmu_estimate 0.049102692783359124
FirstPhase  -11.594028342183213
LastPhase  42.7919196903236
LatestNegPhase  -1.7155870443778671
EarliestPosPhase  0.07720740791962415
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
