Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56905.5378152778 0.31416849141498304
Redshift 0.361 0 F
Color -0.03962976578664013 0.028956970037352644
X0 2.510922256047955e-05 1.035227385698486e-06
X1 0.37613992574141636 0.274319288745502
RestFrameMag_0_UX 21.697335545081398 0.0
RestFrameMag_0_B 22.143706023987185 0.04476378550162837
RestFrameMag_0_V 22.157319684452194 0.0
RestFrameMag_0_R 22.195509774653367 0.0
CovDayMaxDayMax 0.09870184099796628 -1
CovDayMaxRestFrameMag_0_B 0.007112668404952918 -1
CovDayMaxX1 0.03891991609309869 -1
CovDayMaxColor 0.002720135847723788 -1
CovRestFrameMag_0_BDayMax 0.007112668404952931 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020037964924357944 -1
CovRestFrameMag_0_BX1 0.009168015894443198 -1
CovRestFrameMag_0_BColor 0.0009543543717266058 -1
CovX1DayMax 0.038919916093098736 -1
CovX1RestFrameMag_0_B 0.009168015894443198 -1
CovX1X1 0.07525107217783811 -1
CovX1Color 0.003311721142408611 -1
CovColorDayMax 0.002720135847723793 -1
CovColorRestFrameMag_0_B 0.000954354371726606 -1
CovColorX1 0.003311721142408613 -1
CovColorColor 0.0008385061137441388 -1

dmu_estimate 0.0720108815365676
FirstPhase  -14.936675442907289
LastPhase  40.762810229393004
LatestNegPhase  -1.7809076251271014
EarliestPosPhase  4.809099722409506
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
