Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53876.30637247462 0.2656623859198605
Redshift 0.404 0 F
Color -0.037892058747922404 0.01705712215641161
X0 1.6046356154031246e-05 2.998888243163527e-07
X1 -0.35825154127286696 0.13870440045943644
RestFrameMag_0_UX 22.21547391546444 0.0
RestFrameMag_0_B 22.63004403875625 0.02029122068818193
RestFrameMag_0_V 22.648393772852394 0.0
RestFrameMag_0_R 22.67341799954444 0.0
CovDayMaxDayMax 0.0705765032926329 -1
CovDayMaxRestFrameMag_0_B 0.0022873380452778152 -1
CovDayMaxX1 -0.007337347040427673 -1
CovDayMaxColor 0.0009419507966121892 -1
CovRestFrameMag_0_BDayMax 0.002287338045277815 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00041173363701650244 -1
CovRestFrameMag_0_BX1 0.0009278401355114795 -1
CovRestFrameMag_0_BColor 0.00022898177484994526 -1
CovX1DayMax -0.007337347040427667 -1
CovX1RestFrameMag_0_B 0.0009278401355114798 -1
CovX1X1 0.019238910706811715 -1
CovX1Color 0.0001398106202547368 -1
CovColorDayMax 0.0009419507966121863 -1
CovColorRestFrameMag_0_B 0.00022898177484994517 -1
CovColorX1 0.0001398106202547371 -1
CovColorColor 0.0002909454162587479 -1

dmu_estimate 0.0473881251768344
FirstPhase  -14.854966150014247
LastPhase  44.86725607221212
LatestNegPhase  -0.5743393693853932
EarliestPosPhase  2.103723308678736
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
