Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53558.475654518494 0.5248673713173077
Redshift 0.67 0 F
Color 0.028648732622591024 0.04033890458532485
X0 4.326732288989892e-06 1.2422295635285057e-07
X1 0.14152801038797563 0.41764940235100884
RestFrameMag_0_UX 23.69697120233401 0.0
RestFrameMag_0_B 24.053066599320722 0.031172106838592027
RestFrameMag_0_V 23.999223308891786 0.0
RestFrameMag_0_R 23.996212769384456 0.0
CovDayMaxDayMax 0.2754857574735405 -1
CovDayMaxRestFrameMag_0_B 0.0018948345297524563 -1
CovDayMaxX1 0.05061616728323933 -1
CovDayMaxColor 0.0018563880191804398 -1
CovRestFrameMag_0_BDayMax 0.001894834529752457 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009717002447565959 -1
CovRestFrameMag_0_BX1 0.007079825923868047 -1
CovRestFrameMag_0_BColor -2.995983192656583e-05 -1
CovX1DayMax 0.05061616728323935 -1
CovX1RestFrameMag_0_B 0.0070798259238680486 -1
CovX1X1 0.17443102328415486 -1
CovX1Color 0.0034335845645948044 -1
CovColorDayMax 0.001856388019180439 -1
CovColorRestFrameMag_0_B -2.9959831926565938e-05 -1
CovColorX1 0.0034335845645948014 -1
CovColorColor 0.0016272272231439423 -1

dmu_estimate 0.1371773049134198
FirstPhase  -14.470451807482643
LastPhase  16.6373326236577
LatestNegPhase  -0.08123025059711166
EarliestPosPhase  2.894817653595202
NightsNegPhase  6
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
