Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54025.48429914829 0.40030823840410495
Redshift 0.249554 0 F
Color -0.02709697833168382 0.03297229504760331
X0 5.7498161956290004e-05 2.0113307120482255e-06
X1 -0.3899369607626295 0.3191143716753225
RestFrameMag_0_UX 20.844038293381033 0.0
RestFrameMag_0_B 21.244403806492542 0.037979902304926
RestFrameMag_0_V 21.252041945206162 0.0
RestFrameMag_0_R 21.270595329248017 0.0
CovDayMaxDayMax 0.16024668573419773 -1
CovDayMaxRestFrameMag_0_B 0.0077683720482634245 -1
CovDayMaxX1 0.05609531938374286 -1
CovDayMaxColor 0.0038496883554381685 -1
CovRestFrameMag_0_BDayMax 0.007768372048263409 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001442472979091723 -1
CovRestFrameMag_0_BX1 0.007640409281078917 -1
CovRestFrameMag_0_BColor 0.0007131941072672497 -1
CovX1DayMax 0.05609531938374282 -1
CovX1RestFrameMag_0_B 0.007640409281078916 -1
CovX1X1 0.10183398220973586 -1
CovX1Color 0.003309006835417058 -1
CovColorDayMax 0.0038496883554381576 -1
CovColorRestFrameMag_0_B 0.0007131941072672493 -1
CovColorX1 0.0033090068354170565 -1
CovColorColor 0.0010871722407062056 -1

dmu_estimate 0.09236489916194768
FirstPhase  -14.444034550156497
LastPhase  31.89361152196157
LatestNegPhase  -0.04609736616780695
EarliestPosPhase  3.1602002408168133
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
