Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57347.94446671262 0.7045492449822354
Redshift 0.62 0 F
Color -0.047153640129388 0.04546199181355809
X0 7.390719923378735e-06 4.0510420705650134e-07
X1 1.756453416556999 0.6035247226600002
RestFrameMag_0_UX 22.962179461049516 0.0
RestFrameMag_0_B 23.47116217221652 0.059511970262837666
RestFrameMag_0_V 23.48036212446376 0.0
RestFrameMag_0_R 23.54549068870993 0.0
CovDayMaxDayMax 0.4963896386050379 -1
CovDayMaxRestFrameMag_0_B 0.010586023215588648 -1
CovDayMaxX1 0.14127297773234343 -1
CovDayMaxColor -0.0026853692448703882 -1
CovRestFrameMag_0_BDayMax 0.010586023215588611 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003541674604564875 -1
CovRestFrameMag_0_BX1 0.028060345443974653 -1
CovRestFrameMag_0_BColor 0.0005921780252656645 -1
CovX1DayMax 0.1412729777323429 -1
CovX1RestFrameMag_0_B 0.02806034544397466 -1
CovX1X1 0.3642420908618302 -1
CovX1Color 0.0009088485971296691 -1
CovColorDayMax -0.002685369244870343 -1
CovColorRestFrameMag_0_B 0.0005921780252656643 -1
CovColorX1 0.0009088485971296658 -1
CovColorColor 0.002066792699656023 -1

dmu_estimate 0.18205907073398722
FirstPhase  -14.089176983098795
LastPhase  37.11576128850459
LatestNegPhase  -1.6206584645799549
EarliestPosPhase  4.502181041589435
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
