Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54027.37283313804 0.29637690928269367
Redshift 0.204439 0 F
Color 0.009117746736468705 0.022826521480584897
X0 8.809414787439655e-05 2.2742909461229057e-06
X1 1.1460949827469795 0.3027732403955686
RestFrameMag_0_UX 20.361727328204267 0.0
RestFrameMag_0_B 20.780914260985696 0.028030011980817678
RestFrameMag_0_V 20.737969657355684 0.0
RestFrameMag_0_R 20.762669003590766 0.0
CovDayMaxDayMax 0.08783927235596205 -1
CovDayMaxRestFrameMag_0_B 0.002672592499106003 -1
CovDayMaxX1 0.024986132731815124 -1
CovDayMaxColor 0.0009486466206909008 -1
CovRestFrameMag_0_BDayMax 0.002672592499106 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007856815716447826 -1
CovRestFrameMag_0_BX1 0.005109717992004507 -1
CovRestFrameMag_0_BColor 0.0003630929482074766 -1
CovX1DayMax 0.024986132731815148 -1
CovX1RestFrameMag_0_B 0.005109717992004508 -1
CovX1X1 0.09167163509963276 -1
CovX1Color 0.0011910794805104694 -1
CovColorDayMax 0.0009486466206909072 -1
CovColorRestFrameMag_0_B 0.00036309294820747654 -1
CovColorX1 0.0011910794805104672 -1
CovColorColor 0.0005210500829036037 -1

dmu_estimate 0.07473868615106569
FirstPhase  -14.170119979544738
LastPhase  33.95297716360652
LatestNegPhase  -2.476938340620964
EarliestPosPhase  0.8314425736477453
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
