Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57463.90080902194 0.6474228307474043
Redshift 0.07302 0 F
Color 0.3047034673724962 0.05080120080992005
X0 0.0004953877287974176 3.3535128983946784e-05
X1 -1.9399080017982435 0.24608918324807463
RestFrameMag_0_UX 18.95305708567414 0.0
RestFrameMag_0_B 18.901010067409246 0.07349859827471474
RestFrameMag_0_V 18.588569895113075 0.0
RestFrameMag_0_R 18.395559082565477 0.0
CovDayMaxDayMax 0.419156321772982 -1
CovDayMaxRestFrameMag_0_B 0.023456205985436466 -1
CovDayMaxX1 -0.099926037816625 -1
CovDayMaxColor 0.009215146211542959 -1
CovRestFrameMag_0_BDayMax 0.023456205985436494 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0054020439483479 -1
CovRestFrameMag_0_BX1 -0.0017706740755491343 -1
CovRestFrameMag_0_BColor 0.003500901995994396 -1
CovX1DayMax -0.09992603781662499 -1
CovX1RestFrameMag_0_B -0.0017706740755491323 -1
CovX1X1 0.06055988611170445 -1
CovX1Color -0.00013591082077053782 -1
CovColorDayMax 0.009215146211542957 -1
CovColorRestFrameMag_0_B 0.003500901995994396 -1
CovColorX1 -0.0001359108207705406 -1
CovColorColor 0.002580762003729822 -1

dmu_estimate 0.09484586850169799
FirstPhase  2.3384382192879536
LastPhase  41.4225186651274
LatestNegPhase  1000
EarliestPosPhase  2.3384382192879536
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
