Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56915.6643591088 0.5883543883468085
Redshift 0.613 0 F
Color -0.06574818104987334 0.029686115395727863
X0 7.070009637229326e-06 2.3318603928689413e-07
X1 0.3410458393418354 0.34502073322581484
RestFrameMag_0_UX 23.043394659066863 0.0
RestFrameMag_0_B 23.519557965185154 0.035810209361631214
RestFrameMag_0_V 23.56015112965555 0.0
RestFrameMag_0_R 23.61200523375715 0.0
CovDayMaxDayMax 0.34616088628694724 -1
CovDayMaxRestFrameMag_0_B 0.008570473565057562 -1
CovDayMaxX1 -0.04131020510078177 -1
CovDayMaxColor 0.004910915619664966 -1
CovRestFrameMag_0_BDayMax 0.008570473565057562 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00128237109452386 -1
CovRestFrameMag_0_BX1 0.006100293284503767 -1
CovRestFrameMag_0_BColor 0.0005790077417228069 -1
CovX1DayMax -0.04131020510078173 -1
CovX1RestFrameMag_0_B 0.006100293284503767 -1
CovX1X1 0.1190393063556789 -1
CovX1Color -0.00012520775254412577 -1
CovColorDayMax 0.004910915619664963 -1
CovColorRestFrameMag_0_B 0.0005790077417228067 -1
CovColorX1 -0.00012520775254412582 -1
CovColorColor 0.0008812654472884709 -1

dmu_estimate 0.10022052500722481
FirstPhase  -7.704500377432458
LastPhase  44.307898878612576
LatestNegPhase  -0.2537874202121289
EarliestPosPhase  0.32897761388726865
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
