Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53355.98273271974 0.10886388379871177
Redshift 0.0267 0 F
Color 0.17698091353141557 0.009701453345135226
X0 0.00240775911193302 2.233326719042659e-05
X1 -1.8977398345450538 0.05013756807046069
RestFrameMag_0_UX 17.09241703760926 0.0
RestFrameMag_0_B 17.187947938643195 0.010070790154633028
RestFrameMag_0_V 17.003064078530148 0.0
RestFrameMag_0_R 16.882080896049878 0.0
CovDayMaxDayMax 0.011851345195739419 -1
CovDayMaxRestFrameMag_0_B 0.0002905731536627982 -1
CovDayMaxX1 -0.0022514993122558923 -1
CovDayMaxColor 7.484266734900304e-05 -1
CovRestFrameMag_0_BDayMax 0.0002905731536627975 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010142081433865353 -1
CovRestFrameMag_0_BX1 4.8895459905638914e-05 -1
CovRestFrameMag_0_BColor 7.155667511143131e-05 -1
CovX1DayMax -0.0022514993122558927 -1
CovX1RestFrameMag_0_B 4.889545990563888e-05 -1
CovX1X1 0.0025137757320200797 -1
CovX1Color -4.826540241475442e-06 -1
CovColorDayMax 7.484266734900245e-05 -1
CovColorRestFrameMag_0_B 7.155667511143131e-05 -1
CovColorX1 -4.826540241475427e-06 -1
CovColorColor 9.411819700783548e-05 -1

dmu_estimate 0.02477409586609304
FirstPhase  -3.5382611471152403
LastPhase  43.01866882269377
LatestNegPhase  -0.5773183205827834
EarliestPosPhase  0.3382363692022836
NightsNegPhase  4
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.742645650423173
Instrument|SWOPE	5.7944936329492505	0.030199788673013716
Instrument|LOSS	5.660826833048681	0.03730107821479963
