Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57682.53928615597 0.3046865481838809
Redshift 0.01858285574348905 0 F
Color -0.12444874986405968 0.019351622565709714
X0 0.012293664574683644 0.0003057223066652049
X1 -0.5175920711778641 0.1134662134197395
RestFrameMag_0_UX 14.905832806679634 0.0
RestFrameMag_0_B 15.41849536312978 0.02700039316447043
RestFrameMag_0_V 15.526582400781878 0.0
RestFrameMag_0_R 15.596744389262364 0.0
CovDayMaxDayMax 0.09283389264420838 -1
CovDayMaxRestFrameMag_0_B 0.00411815672204936 -1
CovDayMaxX1 -0.007991304149708263 -1
CovDayMaxColor 0.00018386657665210883 -1
CovRestFrameMag_0_BDayMax 0.004118156722049365 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007290212310359816 -1
CovRestFrameMag_0_BX1 0.0006557860640387411 -1
CovRestFrameMag_0_BColor 0.0003499992501137356 -1
CovX1DayMax -0.007991304149708259 -1
CovX1RestFrameMag_0_B 0.0006557860640387419 -1
CovX1X1 0.012874581587813873 -1
CovX1Color -0.00012107643365398293 -1
CovColorDayMax 0.00018386657665211143 -1
CovColorRestFrameMag_0_B 0.0003499992501137357 -1
CovColorX1 -0.00012107643365398335 -1
CovColorColor 0.00037448529592568535 -1

dmu_estimate 0.05130972401735356
FirstPhase  -5.7946745546011185
LastPhase  43.99296885036364
LatestNegPhase  -1.8796174953154308
EarliestPosPhase  0.9006766988477266
NightsNegPhase  3
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
