Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55050.33883464064 1.3645281286400304
Redshift 0.021995216437366148 0 F
Color 0.8150779595877058 0.12534786278652887
X0 0.00024012044200057337 4.036527936512615e-05
X1 9.842959570826922 2.380253269730871
RestFrameMag_0_UX 19.81699202771039 0.0
RestFrameMag_0_B 19.658039874885297 0.1825169271585343
RestFrameMag_0_V 18.72220022156561 0.0
RestFrameMag_0_R 18.519322239885064 0.0
CovDayMaxDayMax 1.861937013849863 -1
CovDayMaxRestFrameMag_0_B 0.10541914929342505 -1
CovDayMaxX1 0.13063923744719003 -1
CovDayMaxColor 0.02110455841866125 -1
CovRestFrameMag_0_BDayMax 0.10541914929342514 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.033312428699393715 -1
CovRestFrameMag_0_BX1 0.33174740601146735 -1
CovRestFrameMag_0_BColor 0.018037853737013713 -1
CovX1DayMax 0.13063923744719205 -1
CovX1RestFrameMag_0_B 0.3317474060114675 -1
CovX1X1 5.665605628064503 -1
CovX1Color 0.16748820956781377 -1
CovColorDayMax 0.02110455841866163 -1
CovColorRestFrameMag_0_B 0.018037853737013727 -1
CovColorX1 0.16748820956781366 -1
CovColorColor 0.015712086705150473 -1

dmu_estimate 0.3563617009409588
FirstPhase  -3.100635491906625
LastPhase  17.418051545691977
LatestNegPhase  -3.100635491906625
EarliestPosPhase  13.562847591081496
NightsNegPhase  1
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
