Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54023.36358900666 0.5645109905185138
Redshift 0.362 0 F
Color -0.11848999348499586 0.04085290625783087
X0 3.3918860069418865e-05 2.0604898030114497e-06
X1 1.4731570946323713 0.7147310864533333
RestFrameMag_0_UX 21.232733385755857 0.0
RestFrameMag_0_B 21.81599973139612 0.06595588336653693
RestFrameMag_0_V 21.9008114136102 0.0
RestFrameMag_0_R 21.999602703575366 0.0
CovDayMaxDayMax 0.3186726584161936 -1
CovDayMaxRestFrameMag_0_B 0.01817903103444983 -1
CovDayMaxX1 0.2407122239252998 -1
CovDayMaxColor 0.004277938894163701 -1
CovRestFrameMag_0_BDayMax 0.018179031034449834 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004350178550660224 -1
CovRestFrameMag_0_BX1 0.03916907713237186 -1
CovRestFrameMag_0_BColor 0.0008702540120437947 -1
CovX1DayMax 0.2407122239252998 -1
CovX1RestFrameMag_0_B 0.03916907713237187 -1
CovX1X1 0.5108405259427622 -1
CovX1Color 0.00963324109613114 -1
CovColorDayMax 0.0042779388941637025 -1
CovColorRestFrameMag_0_B 0.0008702540120437949 -1
CovColorX1 0.009633241096131142 -1
CovColorColor 0.0016689599497111166 -1

dmu_estimate 0.16417552426348342
FirstPhase  -11.721795159075592
LastPhase  29.31585535487732
LatestNegPhase  -1.4476835584875607
EarliestPosPhase  1.4847378805719922
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
