Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57015.21529708647 0.19150813739894162
Redshift 0.28 0 F
Color -0.07931432574108804 0.017108303765584428
X0 5.542649817803884e-05 1.0976245562603303e-06
X1 0.7683145119273684 0.17823067103709347
RestFrameMag_0_UX 20.774320516615028 0.0
RestFrameMag_0_B 21.283557937650368 0.021501100721452504
RestFrameMag_0_V 21.334289786802103 0.0
RestFrameMag_0_R 21.40052079345334 0.0
CovDayMaxDayMax 0.0366753666900119 -1
CovDayMaxRestFrameMag_0_B 0.0006620391689402711 -1
CovDayMaxX1 0.01041109684440874 -1
CovDayMaxColor 0.00024253330169673166 -1
CovRestFrameMag_0_BDayMax 0.0006620391689402709 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004622973322340454 -1
CovRestFrameMag_0_BX1 0.0018221417667645024 -1
CovRestFrameMag_0_BColor 0.0002714013380928819 -1
CovX1DayMax 0.01041109684440874 -1
CovX1RestFrameMag_0_B 0.001822141766764503 -1
CovX1X1 0.03176617209833263 -1
CovX1Color 0.0006134222729088218 -1
CovColorDayMax 0.00024253330169673098 -1
CovColorRestFrameMag_0_B 0.00027140133809288187 -1
CovColorX1 0.0006134222729088198 -1
CovColorColor 0.00029269405773551036 -1

dmu_estimate 0.04619516123769674
FirstPhase  -10.92913834880278
LastPhase  28.770861651196356
LatestNegPhase  -0.9010133488061456
EarliestPosPhase  3.022424151197356
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
