Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58422.32474926361 0.39028871903217904
Redshift 0.06170935761165813 0 F
Color -0.03924208491872258 0.016244118447670746
X0 0.001831851294528245 4.78093167114805e-05
X1 0.9542890066268297 0.11369288395008577
RestFrameMag_0_UX 17.017176511148417 0.0
RestFrameMag_0_B 17.48591871886389 0.028336528316164525
RestFrameMag_0_V 17.494042932501344 0.0
RestFrameMag_0_R 17.54162613060211 0.0
CovDayMaxDayMax 0.1523252842037792 -1
CovDayMaxRestFrameMag_0_B 0.008274200732642624 -1
CovDayMaxX1 -0.025167018823343466 -1
CovDayMaxColor 0.0028475764859652746 -1
CovRestFrameMag_0_BDayMax 0.00827420073264263 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008029588370127939 -1
CovRestFrameMag_0_BX1 -0.000152668764165424 -1
CovRestFrameMag_0_BColor 0.00035099729496249256 -1
CovX1DayMax -0.02516701882334347 -1
CovX1RestFrameMag_0_B -0.00015266876416542395 -1
CovX1X1 0.012926071860887671 -1
CovX1Color -0.00016077067100268494 -1
CovColorDayMax 0.0028475764859652794 -1
CovColorRestFrameMag_0_B 0.00035099729496249277 -1
CovColorX1 -0.00016077067100268538 -1
CovColorColor 0.00026387138414195706 -1

dmu_estimate 0.03835116854480882
FirstPhase  9.310948109785501
LastPhase  41.12658556068131
LatestNegPhase  1000
EarliestPosPhase  9.310948109785501
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
