Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54056.99721317262 1.728413310140248
Redshift 0.3249523 0 F
Color 0.0838454982922761 0.08644472699694741
X0 2.2510127322445284e-05 1.7047135491238895e-06
X1 -0.03797175109502621 1.5526089989053793
RestFrameMag_0_UX 21.978143672823947 0.0
RestFrameMag_0_B 22.262252615521238 0.08222384496155184
RestFrameMag_0_V 22.154006765092152 0.0
RestFrameMag_0_R 22.117741400286558 0.0
CovDayMaxDayMax 2.987412570669969 -1
CovDayMaxRestFrameMag_0_B 0.05997361254763585 -1
CovDayMaxX1 1.8706340647682664 -1
CovDayMaxColor 0.08472390189495374 -1
CovRestFrameMag_0_BDayMax 0.059973612547635814 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006760760680261315 -1
CovRestFrameMag_0_BX1 0.08223018878985283 -1
CovRestFrameMag_0_BColor 0.0028823322572246383 -1
CovX1DayMax 1.8706340647682667 -1
CovX1RestFrameMag_0_B 0.08223018878985285 -1
CovX1X1 2.4105947034819644 -1
CovX1Color 0.06640502201051636 -1
CovColorDayMax 0.08472390189495375 -1
CovColorRestFrameMag_0_B 0.0028823322572246383 -1
CovColorX1 0.06640502201051635 -1
CovColorColor 0.007472690825576769 -1

dmu_estimate 0.26722565686353367
FirstPhase  -13.307378063810118
LastPhase  6.311884456056481
LatestNegPhase  -1.2214690088219893
EarliestPosPhase  1.027457235543939
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
