Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53454.96812425689 0.41208294144349233
Redshift 0.58 0 F
Color -0.04360771254876959 0.037972417523256266
X0 6.962342707055113e-06 2.6379790185240147e-07
X1 -0.2605482706573151 0.398371600037354
RestFrameMag_0_UX 23.11113056995611 0.0
RestFrameMag_0_B 23.536541640026037 0.041137724014957286
RestFrameMag_0_V 23.559847658226648 0.0
RestFrameMag_0_R 23.589640282535306 0.0
CovDayMaxDayMax 0.16981235062872072 -1
CovDayMaxRestFrameMag_0_B -0.001739113903011351 -1
CovDayMaxX1 -0.05436993557555153 -1
CovDayMaxColor 0.0046238915630991 -1
CovRestFrameMag_0_BDayMax -0.0017391139030113805 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016923123371307934 -1
CovRestFrameMag_0_BX1 0.01234316352015197 -1
CovRestFrameMag_0_BColor -1.529906581174234e-05 -1
CovX1DayMax -0.05436993557555167 -1
CovX1RestFrameMag_0_B 0.012343163520151964 -1
CovX1X1 0.15869993171632155 -1
CovX1Color -0.0005874254479664756 -1
CovColorDayMax 0.0046238915630991 -1
CovColorRestFrameMag_0_B -1.529906581174177e-05 -1
CovColorX1 -0.0005874254479664706 -1
CovColorColor 0.0014419044925604997 -1

dmu_estimate 0.14910013619837528
FirstPhase  -9.131724213221798
LastPhase  43.88093401462759
LatestNegPhase  -5.315268517020003
EarliestPosPhase  4.1404276855131155
NightsNegPhase  2
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
