Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55927.95191217431 0.07150860237210681
Redshift 0.027 0 F
Color 0.30937119583592465 0.011149642511591945
X0 0.0012117766072782914 1.2100543949336573e-05
X1 -0.0919339117085153 0.056701154995098146
RestFrameMag_0_UX 17.905215585676068 0.0
RestFrameMag_0_B 17.929768169159818 0.01084193124718773
RestFrameMag_0_V 17.594692934988217 0.0
RestFrameMag_0_R 17.43452606778073 0.0
CovDayMaxDayMax 0.005113480213212079 -1
CovDayMaxRestFrameMag_0_B 7.79018597570338e-06 -1
CovDayMaxX1 -0.002251270256640696 -1
CovDayMaxColor -3.833228157242632e-05 -1
CovRestFrameMag_0_BDayMax 7.790185975703113e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011754747316874567 -1
CovRestFrameMag_0_BX1 0.00014209520632218336 -1
CovRestFrameMag_0_BColor 8.985070953681438e-05 -1
CovX1DayMax -0.0022512702566406953 -1
CovX1RestFrameMag_0_B 0.00014209520632218353 -1
CovX1X1 0.0032150209777781435 -1
CovX1Color 4.957481418327547e-05 -1
CovColorDayMax -3.833228157242621e-05 -1
CovColorRestFrameMag_0_B 8.985070953681438e-05 -1
CovColorX1 4.9574814183275206e-05 -1
CovColorColor 0.00012431452813629836 -1

dmu_estimate 0.028197368421787383
FirstPhase  -5.5691160413328005
LastPhase  39.13268532180656
LatestNegPhase  -0.743624317905133
EarliestPosPhase  0.22515854491916157
NightsNegPhase  5
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
