Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51930.57186790233 0.9080849825455266
Redshift 0.016771602706563086 0 F
Color -0.0923292280598711 0.04027763791593204
X0 0.019412559229197265 0.0009000088212513944
X1 0.3670149900651996 0.29617905976691256
RestFrameMag_0_UX 14.41350833179738 0.0
RestFrameMag_0_B 14.92262026162762 0.050337111675858824
RestFrameMag_0_V 14.99016300706999 0.0
RestFrameMag_0_R 15.056947349895871 0.0
CovDayMaxDayMax 0.8246183355247094 -1
CovDayMaxRestFrameMag_0_B -0.0046356891011225965 -1
CovDayMaxX1 -0.2225291816921868 -1
CovDayMaxColor -0.008293590820833854 -1
CovRestFrameMag_0_BDayMax -0.004635689101122584 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002533824811867883 -1
CovRestFrameMag_0_BX1 0.003506344442771974 -1
CovRestFrameMag_0_BColor 0.0018634775605728285 -1
CovX1DayMax -0.2225291816921867 -1
CovX1RestFrameMag_0_B 0.003506344442771977 -1
CovX1X1 0.08772203544441236 -1
CovX1Color 0.0028580803239025977 -1
CovColorDayMax -0.008293590820833863 -1
CovColorRestFrameMag_0_B 0.0018634775605728287 -1
CovColorX1 0.002858080323902605 -1
CovColorColor 0.0016222881160869263 -1

dmu_estimate 0.08114806904032709
FirstPhase  -0.25168671277356675
LastPhase  32.246663862757316
LatestNegPhase  -0.24849032137856675
EarliestPosPhase  2.7436762496562546
NightsNegPhase  1
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
