Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54459.83868436918 0.6516479666690135
Redshift 0.0279 0 F
Color 0.18206972427175788 0.02834663682443306
X0 0.0030863724133359982 0.00013824372379270448
X1 0.6568522447052002 0.3603902474748111
RestFrameMag_0_UX 16.718569000568912 0.0
RestFrameMag_0_B 16.918148991986065 0.04863191990498841
RestFrameMag_0_V 16.704084989749784 0.0
RestFrameMag_0_R 16.626893903447492 0.0
CovDayMaxDayMax 0.42464507246385974 -1
CovDayMaxRestFrameMag_0_B 0.018608322446455227 -1
CovDayMaxX1 -0.1029462918135874 -1
CovDayMaxColor 0.0016540933698985176 -1
CovRestFrameMag_0_BDayMax 0.01860832244645521 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002365063633645208 -1
CovRestFrameMag_0_BX1 0.004222438622052292 -1
CovRestFrameMag_0_BColor 0.0010652311296882498 -1
CovX1DayMax -0.10294629181358737 -1
CovX1RestFrameMag_0_B 0.004222438622052288 -1
CovX1X1 0.1298811304749556 -1
CovX1Color 0.0038976939736869247 -1
CovColorDayMax 0.0016540933698985067 -1
CovColorRestFrameMag_0_B 0.0010652311296882495 -1
CovColorX1 0.003897693973686929 -1
CovColorColor 0.0008035318192563045 -1

dmu_estimate 0.06094076176262403
FirstPhase  5.086794076099805
LastPhase  25.539221355021315
LatestNegPhase  1000
EarliestPosPhase  5.086794076099805
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
