Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54196.81382377879 0.11236878791577039
Redshift 0.03850665521578932 0 F
Color 0.277528985762469 0.013490215601643417
X0 0.0013727665384849258 1.8811635035941482e-05
X1 -2.361838166812846 0.08960314544581294
RestFrameMag_0_UX 17.836173966935036 0.0
RestFrameMag_0_B 17.795288901832023 0.014878329749907758
RestFrameMag_0_V 17.51412542697373 0.0
RestFrameMag_0_R 17.328256515190077 0.0
CovDayMaxDayMax 0.012626744497659386 -1
CovDayMaxRestFrameMag_0_B 0.0004416583588296247 -1
CovDayMaxX1 -0.002200800102171826 -1
CovDayMaxColor 5.8659985042598415e-05 -1
CovRestFrameMag_0_BDayMax 0.0004416583588296245 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022136469614699025 -1
CovRestFrameMag_0_BX1 0.00044420101329565524 -1
CovRestFrameMag_0_BColor 0.00015015859370838647 -1
CovX1DayMax -0.0022008001021718267 -1
CovX1RestFrameMag_0_B 0.0004442010132956543 -1
CovX1X1 0.008028723673783508 -1
CovX1Color 0.00022313521012990928 -1
CovColorDayMax 5.8659985042597554e-05 -1
CovColorRestFrameMag_0_B 0.00015015859370838642 -1
CovColorX1 0.00022313521012990893 -1
CovColorColor 0.00018198591697882348 -1

dmu_estimate 0.03315562268952863
FirstPhase  -6.2434109076021675
LastPhase  44.704745981197114
LatestNegPhase  -2.3820971838480034
EarliestPosPhase  0.5162954117936637
NightsNegPhase  2
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.980422473353287
Instrument|SWOPE	5.907770133313826	0.03639947315418098
Instrument|CfA34_FLWO	6.006433523487224	0.07683321307417117
