Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58206.102159878385 0.48932096540586323
Redshift 0.01193492332618988 0 F
Color 0.23064341964619633 0.05600815230803909
X0 0.0056512497417299 0.00048167557963030934
X1 -2.8610716360583073 0.14849797653557845
RestFrameMag_0_UX 16.2712352991234 0.0
RestFrameMag_0_B 16.26033038758216 0.09254105545730093
RestFrameMag_0_V 16.03090716841965 0.0
RestFrameMag_0_R 15.862028972147693 0.0
CovDayMaxDayMax 0.23943500718572602 -1
CovDayMaxRestFrameMag_0_B 0.0179601953974606 -1
CovDayMaxX1 -0.00225198807274145 -1
CovDayMaxColor 0.0060033228951918175 -1
CovRestFrameMag_0_BDayMax 0.017960195397460594 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008563846945151247 -1
CovRestFrameMag_0_BX1 0.008249388239814876 -1
CovRestFrameMag_0_BColor 0.0048203410161372934 -1
CovX1DayMax -0.0022519880727414465 -1
CovX1RestFrameMag_0_B 0.008249388239814876 -1
CovX1X1 0.022051649035161207 -1
CovX1Color 0.0040325570741757185 -1
CovColorDayMax 0.006003322895191791 -1
CovColorRestFrameMag_0_B 0.004820341016137293 -1
CovColorX1 0.0040325570741757185 -1
CovColorColor 0.0031369131249605045 -1

dmu_estimate 0.0883977320766976
FirstPhase  -10.598655734889656
LastPhase  44.68473127989676
LatestNegPhase  -4.881203093504965
EarliestPosPhase  2.3036462800422353
NightsNegPhase  3
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
