Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54438.79717062066 1.3952009651722364
Redshift 0.187342 0 F
Color 0.08164357369481165 0.07542144085847793
X0 8.835459087456172e-05 2.6653705440718733e-05
X1 10.250484785922996 8.132823423803371
RestFrameMag_0_UX 20.130420311145627 0.0
RestFrameMag_0_B 20.776282734570074 0.32753128843109036
RestFrameMag_0_V 20.580115764278993 0.0
RestFrameMag_0_R 20.724761215804975 0.0
CovDayMaxDayMax 1.9465857332175398 -1
CovDayMaxRestFrameMag_0_B 0.41520141995253895 -1
CovDayMaxX1 10.702138160190195 -1
CovDayMaxColor 0.04898701254194399 -1
CovRestFrameMag_0_BDayMax 0.415201419952539 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.1072767449013301 -1
CovRestFrameMag_0_BX1 2.607606752908525 -1
CovRestFrameMag_0_BColor 0.010302436067255996 -1
CovX1DayMax 10.702138160190199 -1
CovX1RestFrameMag_0_B 2.607606752908525 -1
CovX1X1 66.1428168427648 -1
CovX1Color 0.2505115385873735 -1
CovColorDayMax 0.04898701254194403 -1
CovColorRestFrameMag_0_B 0.010302436067255996 -1
CovColorX1 0.2505115385873736 -1
CovColorColor 0.005688393741168886 -1

dmu_estimate 1.357507205582859
FirstPhase  -14.814193063717108
LastPhase  -4.705878020534713
LatestNegPhase  -4.705878020534713
EarliestPosPhase  -1000
NightsNegPhase  3
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
