Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53839.38273529853 3.186445005290909
Redshift 0.623 0 F
Color -0.048041754681387765 0.08710899298718429
X0 7.503793302973104e-06 8.02048938746852e-07
X1 0.03125803051103654 0.7347026111887371
RestFrameMag_0_UX 23.01255983893273 0.0
RestFrameMag_0_B 23.455124942665403 0.11604978117404492
RestFrameMag_0_V 23.480368569936743 0.0
RestFrameMag_0_R 23.517433284337734 0.0
CovDayMaxDayMax 10.153431771743382 -1
CovDayMaxRestFrameMag_0_B 0.32488616895474304 -1
CovDayMaxX1 -2.07948883091894 -1
CovDayMaxColor 0.18596673542506828 -1
CovRestFrameMag_0_BDayMax 0.32488616895474287 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013467551710543712 -1
CovRestFrameMag_0_BX1 -0.06082560813069463 -1
CovRestFrameMag_0_BColor 0.009108882102972062 -1
CovX1DayMax -2.07948883091894 -1
CovX1RestFrameMag_0_B -0.06082560813069465 -1
CovX1X1 0.5397879268875487 -1
CovX1Color -0.037477217922007464 -1
CovColorDayMax 0.18596673542506817 -1
CovColorRestFrameMag_0_B 0.00910888210297206 -1
CovColorX1 -0.03747721792200746 -1
CovColorColor 0.007587976659241322 -1

dmu_estimate 0.23247599006683486
FirstPhase  3.8411982140890943
LastPhase  40.1985611222848
LatestNegPhase  1000
EarliestPosPhase  3.8411982140890943
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
