Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57152.07757759339 0.10174650154257574
Redshift 0.01793 0 F
Color 0.3650219909118492 0.0142086651400747
X0 0.01275969005958033 0.0001836983998448372
X1 3.7943625028539447 0.12834368394933765
RestFrameMag_0_UX 15.254433745852316 0.0
RestFrameMag_0_B 15.372023483190603 0.01563110095436243
RestFrameMag_0_V 14.943944980180953 0.0
RestFrameMag_0_R 14.829728852902711 0.0
CovDayMaxDayMax 0.010352350576153368 -1
CovDayMaxRestFrameMag_0_B 0.0003427623199021622 -1
CovDayMaxX1 0.002366955654727672 -1
CovDayMaxColor 9.795114270783192e-05 -1
CovRestFrameMag_0_BDayMax 0.0003427623199021614 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002443313170454701 -1
CovRestFrameMag_0_BX1 0.0010295334229334042 -1
CovRestFrameMag_0_BColor 0.00016025864586005203 -1
CovX1DayMax 0.0023669556547276744 -1
CovX1RestFrameMag_0_B 0.0010295334229334045 -1
CovX1X1 0.016472101209687468 -1
CovX1Color 0.00011967140243287 -1
CovColorDayMax 9.79511427078304e-05 -1
CovColorRestFrameMag_0_B 0.000160258645860052 -1
CovColorX1 0.00011967140243286977 -1
CovColorColor 0.000201886165062774 -1

dmu_estimate 0.04066561180844062
FirstPhase  -11.798028934587268
LastPhase  44.92848467636223
LatestNegPhase  -2.4555495892505044
EarliestPosPhase  2.227296971908895
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.134609837683141
Instrument|LCOGT	4.147653967531931	0.037421786185335246
Instrument|PS	4.019289057131411	0.0776034987901624
