Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57784.82870079657 0.09078358282536254
Redshift 0.01633 0 F
Color -0.011249108038205884 0.014568005835059187
X0 0.021913397225969987 0.00037119408950362623
X1 0.7099618530429421 0.12472468794519351
RestFrameMag_0_UX 14.36557331143717 0.0
RestFrameMag_0_B 14.7915598470005 0.018391436882670628
RestFrameMag_0_V 14.77326249019712 0.0
RestFrameMag_0_R 14.801604203730788 0.0
CovDayMaxDayMax 0.008241658910609462 -1
CovDayMaxRestFrameMag_0_B 0.0003986186140790941 -1
CovDayMaxX1 0.004498330602704536 -1
CovDayMaxColor 0.00023365952391615538 -1
CovRestFrameMag_0_BDayMax 0.00039861861407909427 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00033824495060925746 -1
CovRestFrameMag_0_BX1 0.0012505757705183831 -1
CovRestFrameMag_0_BColor 0.0002243879334850776 -1
CovX1DayMax 0.004498330602704536 -1
CovX1RestFrameMag_0_B 0.0012505757705183827 -1
CovX1X1 0.0155562477830259 -1
CovX1Color 0.0005772924409752204 -1
CovColorDayMax 0.00023365952391615552 -1
CovColorRestFrameMag_0_B 0.00022438793348507764 -1
CovColorX1 0.0005772924409752209 -1
CovColorColor 0.00021222679401031852 -1

dmu_estimate 0.033312842420616794
FirstPhase  -11.421910990168104
LastPhase  25.981028999858996
LatestNegPhase  -1.5759652834916755
EarliestPosPhase  4.165280178040594
NightsNegPhase  5
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.280025257306316
Instrument|PS	4.244162719143962	0.043038745326157556
Instrument|CNIa02	4.320689402665216	0.043484401368173414
