Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48347.95966647011 0.5243737715739428
Redshift 0.0546 0 F
Color -0.027711348963597872 0.024168548887479165
X0 0.0014333722598048816 6.397368685958016e-05
X1 0.5101476021846172 0.15446494662242297
RestFrameMag_0_UX 17.314877837289725 0.0
RestFrameMag_0_B 17.75242078099582 0.04845813604957073
RestFrameMag_0_V 17.752687853527547 0.0
RestFrameMag_0_R 17.786620948699216 0.0
CovDayMaxDayMax 0.27496785231468157 -1
CovDayMaxRestFrameMag_0_B 0.020151983445278743 -1
CovDayMaxX1 -0.02867778307256624 -1
CovDayMaxColor 0.007446906798836845 -1
CovRestFrameMag_0_BDayMax 0.020151983445278764 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023481909493987064 -1
CovRestFrameMag_0_BX1 0.0011729864586222474 -1
CovRestFrameMag_0_BColor 0.0009896833011170717 -1
CovX1DayMax -0.028677783072566118 -1
CovX1RestFrameMag_0_B 0.0011729864586222595 -1
CovX1X1 0.02385941973506798 -1
CovX1Color 0.00029352226290828417 -1
CovColorDayMax 0.007446906798836857 -1
CovColorRestFrameMag_0_B 0.0009896833011170717 -1
CovColorX1 0.00029352226290827913 -1
CovColorColor 0.0005841187553264703 -1

dmu_estimate 0.04794900436060311
FirstPhase  10.506669381687734
LastPhase  42.74638112073571
LatestNegPhase  1000
EarliestPosPhase  10.506669381687734
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
