Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53701.69548638053 1.0425847320491763
Redshift 0.303 0 F
Color -0.02001147032717306 0.06855123451234653
X0 2.3206700534914224e-05 1.3838723611319624e-06
X1 -2.5933443215108367 1.2500364212004909
RestFrameMag_0_UX 21.933095111363464 0.0
RestFrameMag_0_B 22.230044510445435 0.06474510768924532
RestFrameMag_0_V 22.25035292013443 0.0
RestFrameMag_0_R 22.22797454993991 0.0
CovDayMaxDayMax 1.086982923502053 -1
CovDayMaxRestFrameMag_0_B 0.021353750449749263 -1
CovDayMaxX1 0.7087801958123076 -1
CovDayMaxColor 0.03152513199058415 -1
CovRestFrameMag_0_BDayMax 0.021353750449749267 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004191928969691974 -1
CovRestFrameMag_0_BX1 0.04715786557104345 -1
CovRestFrameMag_0_BColor 0.001473317371892017 -1
CovX1DayMax 0.7087801958123079 -1
CovX1RestFrameMag_0_B 0.047157865571043435 -1
CovX1X1 1.562591054327731 -1
CovX1Color 0.038058918749341204 -1
CovColorDayMax 0.03152513199058418 -1
CovColorRestFrameMag_0_B 0.001473317371892017 -1
CovColorX1 0.03805891874934121 -1
CovColorColor 0.00469927175316673 -1

dmu_estimate 0.22287003397556243
FirstPhase  -13.34320980853938
LastPhase  2.760655118550036
LatestNegPhase  -1.0663149505203675
EarliestPosPhase  1.9900089174745632
NightsNegPhase  8
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
