Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51342.191391956796 0.07749128058863772
Redshift 0.007608798505734924 0 F
Color 1.0498254352098884 0.009485421698359697
X0 0.019611630296575026 0.00021086179503451886
X1 -0.5255052571860681 0.06589898598590546
RestFrameMag_0_UX 15.629325251870286 0.0
RestFrameMag_0_B 14.848721805297016 0.011673699820317705
RestFrameMag_0_V 13.78990281006503 0.0
RestFrameMag_0_R 13.221130821931178 0.0
CovDayMaxDayMax 0.0060048985672669815 -1
CovDayMaxRestFrameMag_0_B 5.871661058569559e-06 -1
CovDayMaxX1 -0.0018908831903776725 -1
CovDayMaxColor 2.4067026178550323e-05 -1
CovRestFrameMag_0_BDayMax 5.871661058570578e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001362752674948856 -1
CovRestFrameMag_0_BX1 0.000265260063778222 -1
CovRestFrameMag_0_BColor 9.105530888090638e-05 -1
CovX1DayMax -0.0018908831903776703 -1
CovX1RestFrameMag_0_B 0.00026526006377822155 -1
CovX1X1 0.004342676353970564 -1
CovX1Color 9.515648913185098e-05 -1
CovColorDayMax 2.406702617855075e-05 -1
CovColorRestFrameMag_0_B 9.10553088809064e-05 -1
CovColorX1 9.515648913185136e-05 -1
CovColorColor 8.997322479571297e-05 -1

dmu_estimate 0.02234568262054689
FirstPhase  -6.948522052640677
LastPhase  40.68901353780009
LatestNegPhase  -0.04107939207211398
EarliestPosPhase  0.058165473833612924
NightsNegPhase  6
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	0.9737574495097614
Instrument|Krisciunas	0.9868308510662875	0.04321086545863717
Instrument|LOSS	1.016974407594136	0.03413133762231595
Instrument|CfA2_FLWO	0.9316796427826102	0.03359000082687837
