Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57367.978505413994 1.0379345821608263
Redshift 0.5652 0 F
Color -0.002076963131993078 0.051544923247393695
X0 8.746909646165964e-06 4.616892457895061e-07
X1 1.6819353175670853 0.7947921576158478
RestFrameMag_0_UX 22.83543283272205 0.0
RestFrameMag_0_B 23.288510348161118 0.05730855236636229
RestFrameMag_0_V 23.25224955332378 0.0
RestFrameMag_0_R 23.292020661851396 0.0
CovDayMaxDayMax 1.0773081968453693 -1
CovDayMaxRestFrameMag_0_B 0.016264003358848766 -1
CovDayMaxX1 0.22449523794822787 -1
CovDayMaxColor 0.009191433584042783 -1
CovRestFrameMag_0_BDayMax 0.01626400335884879 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003284270174328089 -1
CovRestFrameMag_0_BX1 0.029681927640596534 -1
CovRestFrameMag_0_BColor 0.0011540826525183088 -1
CovX1DayMax 0.2244952379482281 -1
CovX1RestFrameMag_0_B 0.02968192764059653 -1
CovX1X1 0.6316945738076546 -1
CovX1Color 0.004109921916445488 -1
CovColorDayMax 0.00919143358404282 -1
CovColorRestFrameMag_0_B 0.0011540826525183088 -1
CovColorX1 0.0041099219164454906 -1
CovColorColor 0.0026568791125797073 -1

dmu_estimate 0.19434752930681126
FirstPhase  -8.192247261686154
LastPhase  37.745013152317185
LatestNegPhase  -1.8652602951653068
EarliestPosPhase  2.5987059711271736
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
