Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57327.11576889352 0.579353175492029
Redshift 0.4 0 F
Color 0.10045350265872241 0.04577001275744855
X0 1.2827440886916605e-05 6.960910250303332e-07
X1 0.5077689892235451 0.516463826847524
RestFrameMag_0_UX 22.585387862779648 0.0
RestFrameMag_0_B 22.87262601318391 0.05891831693829763
RestFrameMag_0_V 22.742548912625228 0.0
RestFrameMag_0_R 22.70684144408529 0.0
CovDayMaxDayMax 0.33565010195269784 -1
CovDayMaxRestFrameMag_0_B 0.012945552326000047 -1
CovDayMaxX1 0.12491482893977023 -1
CovDayMaxColor 0.004500455499460889 -1
CovRestFrameMag_0_BDayMax 0.012945552326000215 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00347136807084169 -1
CovRestFrameMag_0_BX1 0.02175032326233957 -1
CovRestFrameMag_0_BColor 0.0013453333885580226 -1
CovX1DayMax 0.12491482893977143 -1
CovX1RestFrameMag_0_B 0.02175032326233955 -1
CovX1X1 0.26673488444198923 -1
CovX1Color 0.004461087878885267 -1
CovColorDayMax 0.004500455499461002 -1
CovColorRestFrameMag_0_B 0.0013453333885580232 -1
CovColorX1 0.004461087878885281 -1
CovColorColor 0.002094894067817003 -1

dmu_estimate 0.14889105373687136
FirstPhase  -11.362692066800914
LastPhase  44.3194507903432
LatestNegPhase  -0.014120638230191877
EarliestPosPhase  0.011593647484135416
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
