Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57157.08361681696 0.16336122415223003
Redshift 0.00759 0 F
Color 0.048258376119443815 0.02123763091385655
X0 0.04631540109284311 0.0011068943551939695
X1 -0.1250740318213477 0.23538617127731826
RestFrameMag_0_UX 13.657024562794538 0.0
RestFrameMag_0_B 13.97913291288049 0.02594807014339351
RestFrameMag_0_V 13.907779342949121 0.0
RestFrameMag_0_R 13.88946361913229 0.0
CovDayMaxDayMax 0.02668688955651514 -1
CovDayMaxRestFrameMag_0_B 0.00104335278807002 -1
CovDayMaxX1 0.02104996095767645 -1
CovDayMaxColor 0.0002812139644025301 -1
CovRestFrameMag_0_BDayMax 0.0010433527880700422 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006733023441664697 -1
CovRestFrameMag_0_BX1 0.002619231598267175 -1
CovRestFrameMag_0_BColor 0.0004624002663991194 -1
CovX1DayMax 0.021049960957676427 -1
CovX1RestFrameMag_0_B 0.002619231598267177 -1
CovX1X1 0.055406649628595005 -1
CovX1Color 0.0009959343720148666 -1
CovColorDayMax 0.0002812139644025311 -1
CovColorRestFrameMag_0_B 0.0004624002663991192 -1
CovColorX1 0.0009959343720148599 -1
CovColorColor 0.00045103696683319546 -1

dmu_estimate 0.054817696111154696
FirstPhase  -9.75954189398724
LastPhase  10.097741326371864
LatestNegPhase  -3.8007689804005484
EarliestPosPhase  3.1504711073343588
NightsNegPhase  2
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
