Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57300.43612989741 0.18678482112104236
Redshift 0.01765221191788621 0 F
Color 0.16907460700366145 0.01546036133780928
X0 0.008984014415151377 0.00015342950969642955
X1 0.26911673794283697 0.12209043569261788
RestFrameMag_0_UX 15.559903038632788 0.0
RestFrameMag_0_B 15.758354582065156 0.01854226472241198
RestFrameMag_0_V 15.561031460342326 0.0
RestFrameMag_0_R 15.483821209105935 0.0
CovDayMaxDayMax 0.03488856940121979 -1
CovDayMaxRestFrameMag_0_B 0.00047292985802824803 -1
CovDayMaxX1 -0.014192421407386113 -1
CovDayMaxColor -8.174223606801703e-06 -1
CovRestFrameMag_0_BDayMax 0.00047292985802824684 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003438155810360038 -1
CovRestFrameMag_0_BX1 0.00046980108579263065 -1
CovRestFrameMag_0_BColor 0.00023520381761394984 -1
CovX1DayMax -0.014192421407386113 -1
CovX1RestFrameMag_0_B 0.0004698010857926307 -1
CovX1X1 0.014906074487613262 -1
CovX1Color 0.0002346589210981868 -1
CovColorDayMax -8.174223606801429e-06 -1
CovColorRestFrameMag_0_B 0.00023520381761394984 -1
CovColorX1 0.00023465892109818677 -1
CovColorColor 0.00023902277269562794 -1

dmu_estimate 0.036926103092273316
FirstPhase  -11.920879997257572
LastPhase  41.12467856153615
LatestNegPhase  -1.6951075006293703
EarliestPosPhase  0.26174964255962674
NightsNegPhase  7
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
