Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53466.85595766721 0.7693955888486635
Redshift 0.715 0 F
Color -0.03404930051609483 0.04864520151767507
X0 4.5644979453467394e-06 1.4626815572234396e-07
X1 -0.8695947774175411 0.3181124667434934
RestFrameMag_0_UX 23.60638901333627 0.0
RestFrameMag_0_B 23.995147828688957 0.03479213577757126
RestFrameMag_0_V 24.014144918398294 0.0
RestFrameMag_0_R 24.02852421305793 0.0
CovDayMaxDayMax 0.5919695721397817 -1
CovDayMaxRestFrameMag_0_B 0.011952337214341368 -1
CovDayMaxX1 0.03952502417881956 -1
CovDayMaxColor 0.005946774942511635 -1
CovRestFrameMag_0_BDayMax 0.011952337214341366 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012104927119649539 -1
CovRestFrameMag_0_BX1 0.004314761583226025 -1
CovRestFrameMag_0_BColor -0.00010572282113860121 -1
CovX1DayMax 0.039525024178819604 -1
CovX1RestFrameMag_0_B 0.004314761583226024 -1
CovX1X1 0.10119554149763021 -1
CovX1Color 0.0018604293324283993 -1
CovColorDayMax 0.005946774942511596 -1
CovColorRestFrameMag_0_B -0.00010572282113860205 -1
CovColorX1 0.0018604293324283963 -1
CovColorColor 0.002366355630695217 -1

dmu_estimate 0.16024644727361712
FirstPhase  -11.88685578263043
LastPhase  39.37261943602626
LatestNegPhase  -0.16090826076420117
EarliestPosPhase  1.5183920307794612
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
