Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55720.74609981091 1.1709060008184176
Redshift 0.024617030225623622 0 F
Color 0.9947868066125131 0.20041641824164286
X0 2.7145124224876327e-07 3.243828807744597e-05
X1 68183.92009802343 8149904.892288744
RestFrameMag_0_UX 19.15109953403412 0.0
RestFrameMag_0_B nan 129.74493501776388
RestFrameMag_0_V 18.95407177623078 0.0
RestFrameMag_0_R nan 0.0
CovDayMaxDayMax 1.37102086275258 -1
CovDayMaxRestFrameMag_0_B -2.900393732909361 -1
CovDayMaxX1 -191542.47839277665 -1
CovDayMaxColor 0.15043283389428272 -1
CovRestFrameMag_0_BDayMax -2.9003937330730567 -1
CovRestFrameMag_0_BRestFrameMag_0_B 16833.74816276377 -1
CovRestFrameMag_0_BX1 1057407547.3995109 -1
CovRestFrameMag_0_BColor 0.11846125587266569 -1
CovX1DayMax -191542.47840102916 -1
CovX1RestFrameMag_0_B 1057407547.3995101 -1
CovX1X1 66420949753352.016 -1
CovX1Color 4993.791750387163 -1
CovColorDayMax 0.15043283389427958 -1
CovColorRestFrameMag_0_B 0.1184612558850326 -1
CovColorX1 4993.791751163993 -1
CovColorColor 0.04016674070080911 -1

dmu_estimate 1116666.7131339472
FirstPhase  27.623882244921536
LastPhase  45.14262287725755
LatestNegPhase  1000
EarliestPosPhase  27.623882244921536
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
