Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54687.59473618491 0.290209879131423
Redshift 0.01645805245707682 0 F
Color 0.030734773380543264 0.015333322471476474
X0 0.013287142629919048 0.0002570572197188241
X1 1.2229382085993863 0.1307411692789383
RestFrameMag_0_UX 14.937800936398407 0.0
RestFrameMag_0_B 15.334685781960395 0.021004992413850017
RestFrameMag_0_V 15.269016775180594 0.0
RestFrameMag_0_R 15.283389065510203 0.0
CovDayMaxDayMax 0.08422177394547514 -1
CovDayMaxRestFrameMag_0_B 0.0031926195988566703 -1
CovDayMaxX1 -0.023088373395464285 -1
CovDayMaxColor 0.001077607734482123 -1
CovRestFrameMag_0_BDayMax 0.003192619598856672 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044120970630589677 -1
CovRestFrameMag_0_BX1 3.361938547809373e-05 -1
CovRestFrameMag_0_BColor 0.00025853553737445093 -1
CovX1DayMax -0.023088373395464275 -1
CovX1RestFrameMag_0_B 3.361938547809442e-05 -1
CovX1X1 0.017093253344424 -1
CovX1Color -2.9556400993796717e-05 -1
CovColorDayMax 0.0010776077344821207 -1
CovColorRestFrameMag_0_B 0.0002585355373744508 -1
CovColorX1 -2.9556400993796076e-05 -1
CovColorColor 0.00023511077801428542 -1

dmu_estimate 0.03774379837223673
FirstPhase  -0.1522307630245223
LastPhase  43.01728311305386
LatestNegPhase  -0.1522307630245223
EarliestPosPhase  2.494213911689338
NightsNegPhase  1
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
