Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53683.10937084215 1.020968996957073
Redshift 0.361196 0 F
Color 0.08163823848875729 0.06188932892377384
X0 1.8436551338100385e-05 1.3252250286797632e-06
X1 -1.5106817724538881 1.0723994000908423
RestFrameMag_0_UX 22.255341584810957 0.0
RestFrameMag_0_B 22.479211949077076 0.07804305516269623
RestFrameMag_0_V 22.386762690367203 0.0
RestFrameMag_0_R 22.325891454898077 0.0
CovDayMaxDayMax 1.042377692747532 -1
CovDayMaxRestFrameMag_0_B -0.003940139804371647 -1
CovDayMaxX1 0.7076884078688879 -1
CovDayMaxColor 0.01059698319801121 -1
CovRestFrameMag_0_BDayMax -0.003940139804371678 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0060907184591276475 -1
CovRestFrameMag_0_BX1 0.03751645545893394 -1
CovRestFrameMag_0_BColor 0.00118151775625085 -1
CovX1DayMax 0.7076884078688875 -1
CovX1RestFrameMag_0_B 0.037516455458933985 -1
CovX1X1 1.1500404733151988 -1
CovX1Color 0.018594123577270524 -1
CovColorDayMax 0.010596983198011178 -1
CovColorRestFrameMag_0_B 0.0011815177562508493 -1
CovColorX1 0.018594123577270482 -1
CovColorColor 0.0038302890346350697 -1

dmu_estimate 0.22618555242754115
FirstPhase  -14.493320463877513
LastPhase  15.59415481521507
LatestNegPhase  -2.0262694293471166
EarliestPosPhase  0.21832576488223926
NightsNegPhase  9
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
