Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56291.79107254 0.12344362170864548
Redshift 0.071 0 F
Color 0.04535390896533847 0.014659108603648802
X0 0.0007663537120242359 1.0759740777250676e-05
X1 0.7728403849884937 0.13203909430856983
RestFrameMag_0_UX 18.070238237980313 0.0
RestFrameMag_0_B 18.432235739037267 0.015243927095774261
RestFrameMag_0_V 18.355717148728235 0.0
RestFrameMag_0_R 18.354472988315656 0.0
CovDayMaxDayMax 0.015238327740547168 -1
CovDayMaxRestFrameMag_0_B 6.409043485491059e-05 -1
CovDayMaxX1 -0.005812358263174721 -1
CovDayMaxColor -2.1276257103034728e-05 -1
CovRestFrameMag_0_BDayMax 6.409043485491185e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002323773133012807 -1
CovRestFrameMag_0_BX1 0.0007447554367560896 -1
CovRestFrameMag_0_BColor 0.00017951359621709787 -1
CovX1DayMax -0.005812358263174712 -1
CovX1RestFrameMag_0_B 0.0007447554367560921 -1
CovX1X1 0.0174343224258274 -1
CovX1Color 0.0004690611606436205 -1
CovColorDayMax -2.1276257103033888e-05 -1
CovColorRestFrameMag_0_B 0.00017951359621709781 -1
CovColorX1 0.0004690611606436179 -1
CovColorColor 0.00021488946505357031 -1

dmu_estimate 0.035947162222949094
FirstPhase  -6.106547656526983
LastPhase  17.23052984116115
LatestNegPhase  -0.4544188046875087
EarliestPosPhase  0.47063254893387396
NightsNegPhase  6
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
