Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58189.86606270027 0.08659028360470464
Redshift 0.0138629237964352 0 F
Color 0.059012750423506725 0.015625989444078454
X0 0.019703572346536392 0.0002978252816077877
X1 -2.1118306754445655 0.0714648240006756
RestFrameMag_0_UX 14.683431551158513 0.0
RestFrameMag_0_B 14.90733402950494 0.016411221541290842
RestFrameMag_0_V 14.843308951627659 0.0
RestFrameMag_0_R 14.784596436883344 0.0
CovDayMaxDayMax 0.007497877214743181 -1
CovDayMaxRestFrameMag_0_B 0.00016689463395805972 -1
CovDayMaxX1 -0.001128166889462465 -1
CovDayMaxColor 5.384120309467193e-05 -1
CovRestFrameMag_0_BDayMax 0.00016689463395805994 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00026932819247732856 -1
CovRestFrameMag_0_BX1 0.0004341908281739253 -1
CovRestFrameMag_0_BColor 0.00020118377638349942 -1
CovX1DayMax -0.0011281668894624647 -1
CovX1RestFrameMag_0_B 0.00043419082817392515 -1
CovX1X1 0.005107221069447538 -1
CovX1Color 0.00015450602939047665 -1
CovColorDayMax 5.384120309467256e-05 -1
CovColorRestFrameMag_0_B 0.00020118377638349942 -1
CovColorX1 0.00015450602939047682 -1
CovColorColor 0.00024417154610645124 -1

dmu_estimate 0.03768568093786776
FirstPhase  -13.282301171404278
LastPhase  44.99181913959396
LatestNegPhase  -0.48651813640573316
EarliestPosPhase  0.37594559439158
NightsNegPhase  13
NightsPosPhase  40

salt3source   1
salt2_version   salt3-f22
