Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54617.036595564714 0.30650328342650507
Redshift 0.0397 0 F
Color -0.11293750794086316 0.016344168145924043
X0 0.003903269435036902 8.391593162832216e-05
X1 0.7888273113500861 0.1333237651959954
RestFrameMag_0_UX 16.11341310072514 0.0
RestFrameMag_0_B 16.663847800812327 0.023342115280857067
RestFrameMag_0_V 16.748840886023835 0.0
RestFrameMag_0_R 16.83365609322226 0.0
CovDayMaxDayMax 0.0939442627512285 -1
CovDayMaxRestFrameMag_0_B 0.004109163935837967 -1
CovDayMaxX1 -0.020083564846556313 -1
CovDayMaxColor 0.0008745281412972573 -1
CovRestFrameMag_0_BDayMax 0.004109163935837972 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005448543457848209 -1
CovRestFrameMag_0_BX1 0.0001605638289484846 -1
CovRestFrameMag_0_BColor 0.00028741340323475996 -1
CovX1DayMax -0.020083564846556302 -1
CovX1RestFrameMag_0_B 0.0001605638289484868 -1
CovX1X1 0.01777522636603691 -1
CovX1Color 0.00018400823563531542 -1
CovColorDayMax 0.0008745281412972582 -1
CovColorRestFrameMag_0_B 0.00028741340323475996 -1
CovColorX1 0.00018400823563531483 -1
CovColorColor 0.00026713183238223816 -1

dmu_estimate 0.038995647476187244
FirstPhase  1.2483066608485929
LastPhase  36.73550489110696
LatestNegPhase  1000
EarliestPosPhase  1.2483066608485929
NightsNegPhase  0
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
