Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54404.61185413231 0.5279587938198437
Redshift 0.226 0 F
Color -0.0788764035788738 0.041605876625352596
X0 6.081204693230302e-05 3.3177775953063997e-06
X1 0.19111093660557532 0.5963226192240033
RestFrameMag_0_UX 20.697107027359863 0.0
RestFrameMag_0_B 21.18305382364214 0.05923548764226909
RestFrameMag_0_V 21.238375788507888 0.0
RestFrameMag_0_R 21.2949458975209 0.0
CovDayMaxDayMax 0.27874048797170425 -1
CovDayMaxRestFrameMag_0_B 0.020267272713669394 -1
CovDayMaxX1 0.19638532536235614 -1
CovDayMaxColor 0.009102012902813214 -1
CovRestFrameMag_0_BDayMax 0.020267272713669394 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035088429962174135 -1
CovRestFrameMag_0_BX1 0.028785275153460747 -1
CovRestFrameMag_0_BColor 0.0016522536575323613 -1
CovX1DayMax 0.1963853253623564 -1
CovX1RestFrameMag_0_B 0.02878527515346074 -1
CovX1X1 0.3556006661981757 -1
CovX1Color 0.013432979248711292 -1
CovColorDayMax 0.009102012902813213 -1
CovColorRestFrameMag_0_B 0.0016522536575323608 -1
CovColorX1 0.013432979248711292 -1
CovColorColor 0.0017310489697640618 -1

dmu_estimate 0.11375785592911314
FirstPhase  -14.103482979045982
LastPhase  14.37206514493463
LatestNegPhase  -1.8733239252125289
EarliestPosPhase  2.9488432852306925
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
