Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57913.26171199772 0.16554370124510429
Redshift 0.019907105201425714 0 F
Color -0.04531733889249486 0.025144571092522133
X0 0.00895814304498868 0.00026337064864990237
X1 -1.3672499480114322 0.12935665693678436
RestFrameMag_0_UX 15.381879934635146 0.0
RestFrameMag_0_B 15.763164400197864 0.031920795088195994
RestFrameMag_0_V 15.798072647261657 0.0
RestFrameMag_0_R 15.810428613403396 0.0
CovDayMaxDayMax 0.027404717021928343 -1
CovDayMaxRestFrameMag_0_B 0.0005583337838791871 -1
CovDayMaxX1 -0.004479995498693676 -1
CovDayMaxColor 0.0004581349198739748 -1
CovRestFrameMag_0_BDayMax 0.000558333783879184 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010189371590625974 -1
CovRestFrameMag_0_BX1 0.0011408926253554952 -1
CovRestFrameMag_0_BColor 0.0006970681269820649 -1
CovX1DayMax -0.004479995498693683 -1
CovX1RestFrameMag_0_B 0.001140892625355494 -1
CovX1X1 0.016733144693860922 -1
CovX1Color 0.00016721342025180158 -1
CovColorDayMax 0.00045813491987396787 -1
CovColorRestFrameMag_0_B 0.0006970681269820647 -1
CovColorX1 0.00016721342025180245 -1
CovColorColor 0.0006322494554268997 -1

dmu_estimate 0.05642551850984426
FirstPhase  -8.545084109540513
LastPhase  41.37380530744884
LatestNegPhase  -3.6562369052196177
EarliestPosPhase  1.2323259595977902
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
