Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56977.423532161934 0.7881603508245488
Redshift 0.439 0 F
Color -0.06183944466921397 0.03567475554099725
X0 1.4082649219200065e-05 6.090425861484406e-07
X1 -1.6436098866696205 0.5406422213905693
RestFrameMag_0_UX 22.382524022573268 0.0
RestFrameMag_0_B 22.771983957543146 0.04695562430961733
RestFrameMag_0_V 22.82616067541097 0.0
RestFrameMag_0_R 22.84317390396118 0.0
CovDayMaxDayMax 0.621196738611876 -1
CovDayMaxRestFrameMag_0_B 0.016155288987710407 -1
CovDayMaxX1 0.028725541697079846 -1
CovDayMaxColor 0.008755536012142526 -1
CovRestFrameMag_0_BDayMax 0.016155288987710438 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022048306543059264 -1
CovRestFrameMag_0_BX1 0.013152647942416646 -1
CovRestFrameMag_0_BColor 0.00084778996504844 -1
CovX1DayMax 0.02872554169708001 -1
CovX1RestFrameMag_0_B 0.01315264794241665 -1
CovX1X1 0.29229401155012935 -1
CovX1Color 0.005471382254348759 -1
CovColorDayMax 0.008755536012142549 -1
CovColorRestFrameMag_0_B 0.0008477899650484405 -1
CovColorX1 0.0054713822543487585 -1
CovColorColor 0.001272688182909914 -1

dmu_estimate 0.11611129849549355
FirstPhase  -14.78980692281526
LastPhase  43.56947035307033
LatestNegPhase  -2.979522002735104
EarliestPosPhase  1.9238831397278096
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
