Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53300.97383013441 0.39432750073740896
Redshift 0.343 0 F
Color 0.12924115873184341 0.05850613359637734
X0 2.1352707542855093e-05 1.4320227632901836e-06
X1 1.781754083484002 0.4996896650845872
RestFrameMag_0_UX 22.014045128706773 0.0
RestFrameMag_0_B 22.31889639469238 0.07281507307780226
RestFrameMag_0_V 22.147976068571893 0.0
RestFrameMag_0_R 22.119404178167677 0.0
CovDayMaxDayMax 0.15549417783781128 -1
CovDayMaxRestFrameMag_0_B 0.00970329442389516 -1
CovDayMaxX1 0.09103849939597075 -1
CovDayMaxColor 0.004430582087682541 -1
CovRestFrameMag_0_BDayMax 0.00970329442389516 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005302034867325683 -1
CovRestFrameMag_0_BX1 0.023442642344261126 -1
CovRestFrameMag_0_BColor 0.003651592635941412 -1
CovX1DayMax 0.09103849939597071 -1
CovX1RestFrameMag_0_B 0.023442642344261116 -1
CovX1X1 0.2496897613923469 -1
CovX1Color 0.008463972265554913 -1
CovColorDayMax 0.004430582087682546 -1
CovColorRestFrameMag_0_B 0.0036515926359414128 -1
CovColorX1 0.008463972265554929 -1
CovColorColor 0.003422967668397153 -1

dmu_estimate 0.13831981421359255
FirstPhase  -13.349687367394582
LastPhase  36.53296341443924
LatestNegPhase  -2.928540680870372
EarliestPosPhase  0.055450383909753986
NightsNegPhase  5
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
