Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54378.8540342973 0.6441155147211434
Redshift 0.007 0 F
Color 0.2676386866792735 0.0669689733297271
X0 0.00806710593814184 0.0007629504796349625
X1 7.560072282870955 1.106829543886622
RestFrameMag_0_UX 15.517150423626887 0.0
RestFrameMag_0_B 15.873117590749848 0.10268403124108
RestFrameMag_0_V 15.509106461479357 0.0
RestFrameMag_0_R 15.516177619975682 0.0
CovDayMaxDayMax 0.4148847963044835 -1
CovDayMaxRestFrameMag_0_B 0.021107056701404805 -1
CovDayMaxX1 0.3465667279130783 -1
CovDayMaxColor 0.009598723446718322 -1
CovRestFrameMag_0_BDayMax 0.02110705670140479 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010544010271919093 -1
CovRestFrameMag_0_BX1 0.084044962436527 -1
CovRestFrameMag_0_BColor 0.005848466825090149 -1
CovX1DayMax 0.346566727913079 -1
CovX1RestFrameMag_0_B 0.08404496243652701 -1
CovX1X1 1.2250716392202678 -1
CovX1Color 0.02962346099580559 -1
CovColorDayMax 0.009598723446718358 -1
CovColorRestFrameMag_0_B 0.00584846682509015 -1
CovColorX1 0.029623460995805595 -1
CovColorColor 0.0044848433888376995 -1

dmu_estimate 0.19495294510471972
FirstPhase  -9.54535679969942
LastPhase  25.190015593544807
LatestNegPhase  -6.366329987384491
EarliestPosPhase  0.44576534528568273
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
