Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57280.866189363805 1.049350491046408
Redshift 0.61 0 F
Color 0.048967574450440365 0.06100744701181078
X0 7.70639026814857e-06 4.6808241743944686e-07
X1 -0.4564023227789214 0.6267616151415111
RestFrameMag_0_UX 23.118881717470682 0.0
RestFrameMag_0_B 23.42637005823629 0.06594709192515526
RestFrameMag_0_V 23.357309225249224 0.0
RestFrameMag_0_R 23.33288003565443 0.0
CovDayMaxDayMax 1.1011364530593375 -1
CovDayMaxRestFrameMag_0_B 0.006606001281397142 -1
CovDayMaxX1 0.17252466554459586 -1
CovDayMaxColor -0.0019137060184314003 -1
CovRestFrameMag_0_BDayMax 0.006606001281396889 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004349018933384879 -1
CovRestFrameMag_0_BX1 0.023892692091041882 -1
CovRestFrameMag_0_BColor 0.0013006192444032238 -1
CovX1DayMax 0.17252466554459522 -1
CovX1RestFrameMag_0_B 0.02389269209104191 -1
CovX1X1 0.39283012221479563 -1
CovX1Color -0.002234096670018862 -1
CovColorDayMax -0.001913706018431487 -1
CovColorRestFrameMag_0_B 0.001300619244403223 -1
CovColorX1 -0.002234096670018877 -1
CovColorColor 0.0037219085908989 -1

dmu_estimate 0.21734934249910576
FirstPhase  -15.313782213541922
LastPhase  39.23901281751055
LatestNegPhase  -2.344838114164666
EarliestPosPhase  1.3818699603694962
NightsNegPhase  5
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
