Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56901.89342140581 0.28806717486699013
Redshift 0.2345 0 F
Color 0.04486577640510858 0.024867959787545853
X0 5.007455661723688e-05 1.6190147187716287e-06
X1 -0.11383628416597374 0.2227656685040984
RestFrameMag_0_UX 21.067861671002706 0.0
RestFrameMag_0_B 21.394416938917242 0.035104113045737344
RestFrameMag_0_V 21.326405633556725 0.0
RestFrameMag_0_R 21.310141373029285 0.0
CovDayMaxDayMax 0.08298269723584907 -1
CovDayMaxRestFrameMag_0_B 0.0018764777160448333 -1
CovDayMaxX1 0.01324268731697567 -1
CovDayMaxColor 0.0010261877342634155 -1
CovRestFrameMag_0_BDayMax 0.0018764777160448268 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012322987527279066 -1
CovRestFrameMag_0_BX1 0.004006824415438951 -1
CovRestFrameMag_0_BColor 0.0006219622118652648 -1
CovX1DayMax 0.01324268731697555 -1
CovX1RestFrameMag_0_B 0.004006824415438949 -1
CovX1X1 0.04962454306407786 -1
CovX1Color 0.0009534200132887753 -1
CovColorDayMax 0.0010261877342634131 -1
CovColorRestFrameMag_0_B 0.0006219622118652647 -1
CovColorX1 0.0009534200132887755 -1
CovColorColor 0.0006184154239949976 -1

dmu_estimate 0.06685229534808308
FirstPhase  -9.368506606568323
LastPhase  44.72869873972233
LatestNegPhase  -6.160730178865506
EarliestPosPhase  1.2066250256716877
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
