Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54493.535533592054 0.19915828907568292
Redshift 0.0135 0 F
Color 0.052345165096570265 0.014464386668982433
X0 0.014427596403006797 0.00019689063430375188
X1 -2.257383924585331 0.08255291186078785
RestFrameMag_0_UX 15.020509620975703 0.0
RestFrameMag_0_B 15.245784578582308 0.014816833245822229
RestFrameMag_0_V 15.18984125863925 0.0
RestFrameMag_0_R 15.13235023477607 0.0
CovDayMaxDayMax 0.03966402410755328 -1
CovDayMaxRestFrameMag_0_B 0.0011589617918765169 -1
CovDayMaxX1 -0.0075782783809430244 -1
CovDayMaxColor 0.0003057419874623778 -1
CovRestFrameMag_0_BDayMax 0.0011589617918765158 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002195385474345029 -1
CovRestFrameMag_0_BX1 4.2646935506682176e-05 -1
CovRestFrameMag_0_BColor 0.00014399575699171202 -1
CovX1DayMax -0.007578278380943024 -1
CovX1RestFrameMag_0_B 4.264693550668218e-05 -1
CovX1X1 0.0068149832566950065 -1
CovX1Color -2.6560189754079765e-05 -1
CovColorDayMax 0.0003057419874623809 -1
CovColorRestFrameMag_0_B 0.0001439957569917121 -1
CovColorX1 -2.6560189754080423e-05 -1
CovColorColor 0.00020921848170983673 -1

dmu_estimate 0.038330215878122936
FirstPhase  -0.40013181258667924
LastPhase  37.97184648045665
LatestNegPhase  -0.40013181258667924
EarliestPosPhase  0.5470808169141859
NightsNegPhase  1
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
