Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53928.603047358025 0.12637153951308885
Redshift 0.02218201233067711 0 F
Color -0.018523473594214475 0.01871216972598923
X0 0.007005839690780864 0.000141454339638707
X1 -1.8026561510067396 0.09091344894700926
RestFrameMag_0_UX 15.700035127932184 0.0
RestFrameMag_0_B 16.030244001245308 0.021922011442539746
RestFrameMag_0_V 16.041864012168908 0.0
RestFrameMag_0_R 16.031955033952524 0.0
CovDayMaxDayMax 0.01596976599890818 -1
CovDayMaxRestFrameMag_0_B 0.0003921743055838557 -1
CovDayMaxX1 -0.003371663632511264 -1
CovDayMaxColor 7.593220124790124e-05 -1
CovRestFrameMag_0_BDayMax 0.0003921743055838538 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004805745856868436 -1
CovRestFrameMag_0_BX1 0.0006744466201586917 -1
CovRestFrameMag_0_BColor 0.00033462358827898405 -1
CovX1DayMax -0.0033716636325112617 -1
CovX1RestFrameMag_0_B 0.0006744466201586917 -1
CovX1X1 0.008265255199440458 -1
CovX1Color 0.00023406504853370135 -1
CovColorDayMax 7.593220124790119e-05 -1
CovColorRestFrameMag_0_B 0.000334623588278984 -1
CovColorX1 0.0002340650485337015 -1
CovColorColor 0.0003501452958542279 -1

dmu_estimate 0.043233184751838426
FirstPhase  -6.988038599641306
LastPhase  39.88228334112921
LatestNegPhase  -1.1573744634081398
EarliestPosPhase  0.7992242400260953
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
