Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57339.389838686475 0.8158686899647244
Redshift 0.018259298571146845 0 F
Color 0.20935245497492744 0.060070924022663605
X0 0.005552926220189224 0.00052950762121788
X1 -0.08653244467192449 0.34068735236724085
RestFrameMag_0_UX 16.14230490399415 0.0
RestFrameMag_0_B 16.279908099107445 0.10353200677534222
RestFrameMag_0_V 16.045290202725724 0.0
RestFrameMag_0_R 15.939661807991317 0.0
CovDayMaxDayMax 0.6656417192647556 -1
CovDayMaxRestFrameMag_0_B 0.039388642815647745 -1
CovDayMaxX1 -0.11015811379055761 -1
CovDayMaxColor 0.015204065402556562 -1
CovRestFrameMag_0_BDayMax 0.03938864281564767 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010718876426929508 -1
CovRestFrameMag_0_BX1 0.012831797253485254 -1
CovRestFrameMag_0_BColor 0.005795363055531774 -1
CovX1DayMax -0.11015811379055757 -1
CovX1RestFrameMag_0_B 0.012831797253485249 -1
CovX1X1 0.11606787206300052 -1
CovX1Color 0.006080719880549498 -1
CovColorDayMax 0.015204065402556517 -1
CovColorRestFrameMag_0_B 0.005795363055531774 -1
CovColorX1 0.006080719880549501 -1
CovColorColor 0.003608515912936623 -1

dmu_estimate 0.09861368709710422
FirstPhase  -14.79849848419246
LastPhase  35.09200590021863
LatestNegPhase  -5.997292334986104
EarliestPosPhase  4.764946728418979
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
