Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58419.93553089496 0.0514738982923335
Redshift 0.025 0 F
Color 0.09111491299750343 0.011464253884429584
X0 0.00547755260281766 5.6466878565297313e-05
X1 0.8025620259848077 0.04482704743650375
RestFrameMag_0_UX 15.986589149183812 0.0
RestFrameMag_0_B 16.296561780421797 0.011192614452755253
RestFrameMag_0_V 16.173269419270426 0.0
RestFrameMag_0_R 16.147805878521993 0.0
CovDayMaxDayMax 0.0026495622054094935 -1
CovDayMaxRestFrameMag_0_B 3.016267675420045e-05 -1
CovDayMaxX1 -0.0005193713654942199 -1
CovDayMaxColor -1.1221220607073728e-05 -1
CovRestFrameMag_0_BDayMax 3.0162676754199965e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001252746182880258 -1
CovRestFrameMag_0_BX1 0.00011489314141808246 -1
CovRestFrameMag_0_BColor 9.640132810970386e-05 -1
CovX1DayMax -0.0005193713654942205 -1
CovX1RestFrameMag_0_B 0.00011489314141808236 -1
CovX1X1 0.002009464181874558 -1
CovX1Color 1.3572425607529646e-06 -1
CovColorDayMax -1.1221220607072887e-05 -1
CovColorRestFrameMag_0_B 9.640132810970389e-05 -1
CovColorX1 1.3572425607530291e-06 -1
CovColorColor 0.0001314291171266588 -1

dmu_estimate 0.028985020586199253
FirstPhase  -10.678049653616632
LastPhase  44.958584492723745
LatestNegPhase  -0.5993277024017738
EarliestPosPhase  0.5840576634523686
NightsNegPhase  6
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
