Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54690.200513723976 0.2844290650406074
Redshift 0.0568059654122453 0 F
Color 0.13491743339486933 0.023640013370456184
X0 0.0008696588868520774 2.3144772889997812e-05
X1 0.7149237788596322 0.2633220101390542
RestFrameMag_0_UX 18.038264627624226 0.0
RestFrameMag_0_B 18.294173484046553 0.028895372953107474
RestFrameMag_0_V 18.127268890063238 0.0
RestFrameMag_0_R 18.07659139410181 0.0
CovDayMaxDayMax 0.08089989303987406 -1
CovDayMaxRestFrameMag_0_B -0.00242814095276355 -1
CovDayMaxX1 -0.03699271799638148 -1
CovDayMaxColor -0.0009007157858944385 -1
CovRestFrameMag_0_BDayMax -0.0024281409527635474 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000834942578099175 -1
CovRestFrameMag_0_BX1 0.0044358316007936435 -1
CovRestFrameMag_0_BColor 0.0005317806247251124 -1
CovX1DayMax -0.03699271799638148 -1
CovX1RestFrameMag_0_B 0.004435831600793649 -1
CovX1X1 0.06933848102367217 -1
CovX1Color 0.0016048273988241862 -1
CovColorDayMax -0.0009007157858944368 -1
CovColorRestFrameMag_0_B 0.0005317806247251124 -1
CovColorX1 0.001604827398824183 -1
CovColorColor 0.0005588502321553472 -1

dmu_estimate 0.0632755892342043
FirstPhase  -5.810445744013894
LastPhase  43.195712145905205
LatestNegPhase  -0.19919808448059315
EarliestPosPhase  3.6331042799587125
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
