Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54051.39061150505 0.19646389349136248
Redshift 0.154716 0 F
Color -0.01575709234049052 0.017449024231844856
X0 0.00014021064906591187 2.9280870572764562e-06
X1 0.6357208060946439 0.23210509713442687
RestFrameMag_0_UX 19.84801368249573 0.0
RestFrameMag_0_B 20.276384151972113 0.022673956293250284
RestFrameMag_0_V 20.263343517758074 0.0
RestFrameMag_0_R 20.29288354986336 0.0
CovDayMaxDayMax 0.038598061445785425 -1
CovDayMaxRestFrameMag_0_B 0.0024179204451790456 -1
CovDayMaxX1 0.02938856725024811 -1
CovDayMaxColor 0.0011843164767697991 -1
CovRestFrameMag_0_BDayMax 0.0024179204451790426 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005141082939882242 -1
CovRestFrameMag_0_BX1 0.003454501704992717 -1
CovRestFrameMag_0_BColor 0.0002877272843989377 -1
CovX1DayMax 0.02938856725024808 -1
CovX1RestFrameMag_0_B 0.0034545017049927174 -1
CovX1X1 0.053872776115781736 -1
CovX1Color 0.001582573829363873 -1
CovColorDayMax 0.0011843164767697972 -1
CovColorRestFrameMag_0_B 0.0002877272843989376 -1
CovColorX1 0.0015825738293638715 -1
CovColorColor 0.000304468446643509 -1

dmu_estimate 0.047365489323451145
FirstPhase  -13.889303088420645
LastPhase  14.596449252416967
LatestNegPhase  -1.8095458147731842
EarliestPosPhase  0.7562764306965227
NightsNegPhase  9
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
