Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53401.11120206266 0.773370816106267
Redshift 0.839 0 F
Color -0.023777710633366752 0.0965573603570548
X0 3.8026104575330094e-06 4.607884010971572e-07
X1 0.23423450690526393 0.5072011811248144
RestFrameMag_0_UX 23.77136976424966 0.0
RestFrameMag_0_B 24.193196754123786 0.13156610580836786
RestFrameMag_0_V 24.191897994879078 0.0
RestFrameMag_0_R 24.2190748755582 0.0
CovDayMaxDayMax 0.5981024192048734 -1
CovDayMaxRestFrameMag_0_B 0.07891800411678739 -1
CovDayMaxX1 0.22801746888506036 -1
CovDayMaxColor 0.04832657162993508 -1
CovRestFrameMag_0_BDayMax 0.07891800411678734 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.017309640197578646 -1
CovRestFrameMag_0_BX1 0.06228898765989767 -1
CovRestFrameMag_0_BColor 0.010875858126788084 -1
CovX1DayMax 0.22801746888506064 -1
CovX1RestFrameMag_0_B 0.062288987659897675 -1
CovX1X1 0.25725303813440675 -1
CovX1Color 0.03576218744743872 -1
CovColorDayMax 0.04832657162993511 -1
CovColorRestFrameMag_0_B 0.010875858126788086 -1
CovColorX1 0.03576218744743871 -1
CovColorColor 0.009323323839122138 -1

dmu_estimate 0.17382863459442516
FirstPhase  -13.491681382733475
LastPhase  39.14562149941954
LatestNegPhase  -13.491681382733475
EarliestPosPhase  13.860140259615301
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
