Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53947.38891002645 0.1808049475552671
Redshift 0.411 0 F
Color -0.03497779258959264 0.01609325104753799
X0 1.7024748547529217e-05 3.384455061470522e-07
X1 0.4627369707060276 0.17271674493576358
RestFrameMag_0_UX 22.121304253230306 0.0
RestFrameMag_0_B 22.56559171275841 0.0215840215399172
RestFrameMag_0_V 22.573692841726988 0.0
RestFrameMag_0_R 22.61078929401126 0.0
CovDayMaxDayMax 0.03269042906046289 -1
CovDayMaxRestFrameMag_0_B -0.0005004105671402968 -1
CovDayMaxX1 -0.008707447602349634 -1
CovDayMaxColor -0.0002194856960118049 -1
CovRestFrameMag_0_BDayMax -0.0005004105671402963 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004658699858356097 -1
CovRestFrameMag_0_BX1 0.002410769200104871 -1
CovRestFrameMag_0_BColor 0.00020450418279097208 -1
CovX1DayMax -0.008707447602349651 -1
CovX1RestFrameMag_0_B 0.0024107692001048724 -1
CovX1X1 0.02983107398120562 -1
CovX1Color 0.00038833968109403 -1
CovColorDayMax -0.00021948569601180839 -1
CovColorRestFrameMag_0_B 0.00020450418279097189 -1
CovColorX1 0.00038833968109402777 -1
CovColorColor 0.0002589927292790826 -1

dmu_estimate 0.05044780959685737
FirstPhase  -8.43296245673397
LastPhase  37.555698067716364
LatestNegPhase  -0.5732884666533292
EarliestPosPhase  11.347335204501674
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
