Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52989.65936183063 0.5298817570847351
Redshift 0.558 0 F
Color -0.022716037379986936 0.024438999014547765
X0 9.279584768292994e-06 2.4817857614446445e-07
X1 2.1428056796136477 0.25807131747750905
RestFrameMag_0_UX 22.729353045186844 0.0
RestFrameMag_0_B 23.224131513164533 0.029037556323216227
RestFrameMag_0_V 23.204934940340202 0.0
RestFrameMag_0_R 23.263449078808126 0.0
CovDayMaxDayMax 0.2807746764912062 -1
CovDayMaxRestFrameMag_0_B 0.006977209314200363 -1
CovDayMaxX1 -0.011756201114131401 -1
CovDayMaxColor 0.0006358503059224878 -1
CovRestFrameMag_0_BDayMax 0.006977209314200379 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008431796772239546 -1
CovRestFrameMag_0_BX1 0.004219408675827873 -1
CovRestFrameMag_0_BColor 0.00040179271276982726 -1
CovX1DayMax -0.011756201114131384 -1
CovX1RestFrameMag_0_B 0.004219408675827868 -1
CovX1X1 0.06660080490457726 -1
CovX1Color 0.0006896292369623352 -1
CovColorDayMax 0.0006358503059225267 -1
CovColorRestFrameMag_0_B 0.00040179271276982774 -1
CovColorX1 0.0006896292369623293 -1
CovColorColor 0.0005972646728330666 -1

dmu_estimate 0.07636346245872076
FirstPhase  -11.283287439426843
LastPhase  33.79373438345771
LatestNegPhase  -2.29387794006914
EarliestPosPhase  0.253683035541946
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	12.944481254448387
Instrument|ACSWF	12.89461832879982	0.07173150646670044
Instrument|MOSAICII	13.29901038460551	0.17703036243446704
