Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57676.49688765222 0.46774969037791203
Redshift 0.01891308419773522 0 F
Color 0.7814039432544602 0.03236432593523844
X0 0.0016878283095227364 8.516132973713142e-05
X1 0.9110338895316947 0.18275319312436553
RestFrameMag_0_UX 17.983579566871413 0.0
RestFrameMag_0_B 17.540842495810523 0.054782076126625806
RestFrameMag_0_V 16.727695934601094 0.0
RestFrameMag_0_R 16.33539675472536 0.0
CovDayMaxDayMax 0.21878977284863255 -1
CovDayMaxRestFrameMag_0_B 0.01627396847013278 -1
CovDayMaxX1 -0.03072904837880941 -1
CovDayMaxColor 0.006620019109958922 -1
CovRestFrameMag_0_BDayMax 0.01627396847013277 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003001075864743425 -1
CovRestFrameMag_0_BX1 0.0013911331971827165 -1
CovRestFrameMag_0_BColor 0.0015925428295767371 -1
CovX1DayMax -0.030729048378809402 -1
CovX1RestFrameMag_0_B 0.0013911331971827156 -1
CovX1X1 0.03339872959715164 -1
CovX1Color 0.00024301539633580873 -1
CovColorDayMax 0.006620019109958927 -1
CovColorRestFrameMag_0_B 0.0015925428295767373 -1
CovColorX1 0.00024301539633580965 -1
CovColorColor 0.0010474495932423478 -1

dmu_estimate 0.06243862685260871
FirstPhase  -13.116111530461076
LastPhase  44.69558105997714
LatestNegPhase  -1.356482386447821
EarliestPosPhase  3.4286362612704426
NightsNegPhase  8
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
