Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57403.2362701583 0.7216412682497981
Redshift 0.364 0 F
Color 0.027210473925114883 0.035108501450416045
X0 2.1706151293739356e-05 8.501502938052149e-07
X1 0.8346857093684672 0.678621862830954
RestFrameMag_0_UX 21.91619680252422 0.0
RestFrameMag_0_B 22.30188375162551 0.04252430294892086
RestFrameMag_0_V 22.243277453309137 0.0
RestFrameMag_0_R 22.252908366919968 0.0
CovDayMaxDayMax 0.5207661200411771 -1
CovDayMaxRestFrameMag_0_B 0.0060437323847939844 -1
CovDayMaxX1 0.3732866735481748 -1
CovDayMaxColor 0.00789383883838506 -1
CovRestFrameMag_0_BDayMax 0.006043732384793992 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001808316341291599 -1
CovRestFrameMag_0_BX1 0.01501473767656102 -1
CovRestFrameMag_0_BColor 0.0007494043178558769 -1
CovX1DayMax 0.3732866735481748 -1
CovX1RestFrameMag_0_B 0.015014737676561007 -1
CovX1X1 0.46052763271215424 -1
CovX1Color 0.01019967083516039 -1
CovColorDayMax 0.007893838838385066 -1
CovColorRestFrameMag_0_B 0.0007494043178558768 -1
CovColorX1 0.010199670835160395 -1
CovColorColor 0.0012326068740938655 -1

dmu_estimate 0.11402671838624362
FirstPhase  -13.26119513071549
LastPhase  16.06798375491309
LatestNegPhase  -1.5346555412760878
EarliestPosPhase  3.540124517379292
NightsNegPhase  4
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
