Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57268.45972450731 0.4007425266185588
Redshift 0.208 0 F
Color -0.05865170829574924 0.026269302997141135
X0 6.684550847436683e-05 2.7020958596812405e-06
X1 -1.1710200194434015 0.26585220268592674
RestFrameMag_0_UX 20.675189303045588 0.0
RestFrameMag_0_B 21.080903177933497 0.04388871250351806
RestFrameMag_0_V 21.1276225389477 0.0
RestFrameMag_0_R 21.1506598076727 0.0
CovDayMaxDayMax 0.1605945726406263 -1
CovDayMaxRestFrameMag_0_B 0.01032797390110609 -1
CovDayMaxX1 0.005723596608740815 -1
CovDayMaxColor 0.0030189858909349743 -1
CovRestFrameMag_0_BDayMax 0.010327973901106083 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019262190852164624 -1
CovRestFrameMag_0_BX1 0.006428110763200091 -1
CovRestFrameMag_0_BColor 0.0008494788762425554 -1
CovX1DayMax 0.005723596608740838 -1
CovX1RestFrameMag_0_B 0.006428110763200091 -1
CovX1X1 0.07067739367295907 -1
CovX1Color 0.002376849091988329 -1
CovColorDayMax 0.0030189858909349756 -1
CovColorRestFrameMag_0_B 0.0008494788762425555 -1
CovColorX1 0.0023768490919883287 -1
CovColorColor 0.0006900762799556083 -1

dmu_estimate 0.06559578605220487
FirstPhase  -15.00805008883063
LastPhase  41.96545984494464
LatestNegPhase  -2.5568911484353993
EarliestPosPhase  6.523406864807418
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
