Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54337.75590394963 1.0892298898827346
Redshift 0.0727533 0 F
Color -0.06378413649279481 0.04932083163233289
X0 0.0008920752358185617 7.447587984036489e-05
X1 -1.3099083362523873 0.28957107386197156
RestFrameMag_0_UX 17.861531360874356 0.0
RestFrameMag_0_B 18.267585156853947 0.09064387831560267
RestFrameMag_0_V 18.3207640884515 0.0
RestFrameMag_0_R 18.3443689438227 0.0
CovDayMaxDayMax 1.1864217530139543 -1
CovDayMaxRestFrameMag_0_B 0.04347168854705584 -1
CovDayMaxX1 -0.17249072386548855 -1
CovDayMaxColor 0.015992793409946263 -1
CovRestFrameMag_0_BDayMax 0.043471688547055944 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008216312676093783 -1
CovRestFrameMag_0_BX1 0.009488879214692407 -1
CovRestFrameMag_0_BColor 0.004032623336941554 -1
CovX1DayMax -0.1724907238654884 -1
CovX1RestFrameMag_0_B 0.009488879214692427 -1
CovX1X1 0.08385140681757539 -1
CovX1Color 0.004544848441285204 -1
CovColorDayMax 0.015992793409946318 -1
CovColorRestFrameMag_0_B 0.004032623336941554 -1
CovColorX1 0.004544848441285196 -1
CovColorColor 0.0024325444329049285 -1

dmu_estimate 0.08205618660712191
FirstPhase  18.222367668664475
LastPhase  44.37129958059853
LatestNegPhase  1000
EarliestPosPhase  18.222367668664475
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
