Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54002.23603835901 0.21586532756207064
Redshift 0.04478548642874798 0 F
Color 0.12182946105713276 0.013347179990848366
X0 0.0009575612408668794 1.4908715347116212e-05
X1 -2.147420042942359 0.09523754327381018
RestFrameMag_0_UX 18.041753313208424 0.0
RestFrameMag_0_B 18.190070247170066 0.016904330843783132
RestFrameMag_0_V 18.06302929068536 0.0
RestFrameMag_0_R 17.968419665770767 0.0
CovDayMaxDayMax 0.04659783964348005 -1
CovDayMaxRestFrameMag_0_B 0.0019882286222667428 -1
CovDayMaxX1 -0.007122585949016828 -1
CovDayMaxColor 0.00027017019374333547 -1
CovRestFrameMag_0_BDayMax 0.0019882286222667406 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002857564012760777 -1
CovRestFrameMag_0_BX1 8.602490753227257e-05 -1
CovRestFrameMag_0_BColor 0.00015287971557136285 -1
CovX1DayMax -0.007122585949016827 -1
CovX1RestFrameMag_0_B 8.60249075322723e-05 -1
CovX1X1 0.009070189648830867 -1
CovX1Color 6.707016024855143e-05 -1
CovColorDayMax 0.00027017019374333 -1
CovColorRestFrameMag_0_B 0.00015287971557136263 -1
CovColorX1 6.707016024855225e-05 -1
CovColorColor 0.00017814721370810297 -1

dmu_estimate 0.03410990704956967
FirstPhase  -1.0203418528129453
LastPhase  42.002843847871894
LatestNegPhase  -1.0203418528129453
EarliestPosPhase  0.913069384462922
NightsNegPhase  1
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.878870611547544
Instrument|CfA34_FLWO	6.879443575095724	0.08171177060739505
Instrument|SWOPE	6.848345911085999	0.03786095761188415
