Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53683.76431176255 0.3024677535001177
Redshift 0.186112 0 F
Color 0.16765856878900876 0.03272794678219965
X0 6.327599079172084e-05 2.5790316324280224e-06
X1 -0.6553954907480785 0.3671828663512944
RestFrameMag_0_UX 20.97795293912504 0.0
RestFrameMag_0_B 21.13900773847043 0.04425293040073489
RestFrameMag_0_V 20.95176282484082 0.0
RestFrameMag_0_R 20.85854642635939 0.0
CovDayMaxDayMax 0.09148674190740795 -1
CovDayMaxRestFrameMag_0_B -0.0017347819328936832 -1
CovDayMaxX1 0.044298035843835876 -1
CovDayMaxColor 6.86722443454882e-05 -1
CovRestFrameMag_0_BDayMax -0.0017347819328936817 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019583218490522862 -1
CovRestFrameMag_0_BX1 0.009181468142396464 -1
CovRestFrameMag_0_BColor 0.000903488197274494 -1
CovX1DayMax 0.04429803584383591 -1
CovX1RestFrameMag_0_B 0.00918146814239646 -1
CovX1X1 0.13482325734195252 -1
CovX1Color 0.003159198493450483 -1
CovColorDayMax 6.867224434549063e-05 -1
CovColorRestFrameMag_0_B 0.0009034881972744938 -1
CovColorX1 0.0031591984934504816 -1
CovColorColor 0.0010711185005784925 -1

dmu_estimate 0.09431253614041026
FirstPhase  -13.084453038625876
LastPhase  17.235770515304246
LatestNegPhase  -2.9841066969647665
EarliestPosPhase  7.973926777112104
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
