Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54348.20075968649 0.41153594030931
Redshift 0.03 0 F
Color 0.5479053279007233 0.02753505146734149
X0 0.0008936802938116265 3.2356662826338364e-05
X1 -0.13465913007335767 0.13104088111370232
RestFrameMag_0_UX 18.487826326146664 0.0
RestFrameMag_0_B 18.248753934330928 0.03931025506433744
RestFrameMag_0_V 17.676414202876018 0.0
RestFrameMag_0_R 17.38613979364625 0.0
CovDayMaxDayMax 0.169361830166268 -1
CovDayMaxRestFrameMag_0_B 0.006743658857282555 -1
CovDayMaxX1 -0.015349429158996935 -1
CovDayMaxColor 0.0007485492295114856 -1
CovRestFrameMag_0_BDayMax 0.006743658857282548 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015452961532232672 -1
CovRestFrameMag_0_BX1 -0.0005875891817583654 -1
CovRestFrameMag_0_BColor 0.0009414992524547219 -1
CovX1DayMax -0.015349429158996933 -1
CovX1RestFrameMag_0_B -0.0005875891817583648 -1
CovX1X1 0.017171712523055466 -1
CovX1Color -0.0005115676768877676 -1
CovColorDayMax 0.00074854922951149 -1
CovColorRestFrameMag_0_B 0.000941499252454722 -1
CovColorX1 -0.0005115676768877682 -1
CovColorColor 0.0007581790593091447 -1

dmu_estimate 0.05917659583164548
FirstPhase  0.23120418787160799
LastPhase  40.031942051950644
LatestNegPhase  1000
EarliestPosPhase  0.23120418787160799
NightsNegPhase  1
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
